season,week,bias1_mean,bias1_std,bias2_mean,bias2_std,bias3_mean,bias3_std,bias0_ap_mean,bias0_ap_std,bias0_mean_mean,bias0_mean_std
2014,1,-2.9007,46.193,-36.6772,65.5171,-33.9135,62.27,-0.5251,3.0772,-1.6469,2.7087
2014,2,-4.1579,73.5719,-41.7233,93.9191,-39.4197,91.0059,-0.4389,3.2279,-1.6517,2.78
2014,3,-2.471,53.9665,-38.3404,78.5955,-33.5717,69.7362,-0.4187,3.2024,-1.63,2.7428
2014,4,-2.2674,48.0472,-36.6124,72.2111,-33.6153,65.9572,-0.344,3.1534,-1.6199,2.7828
2014,5,-1.2861,61.5118,-38.5115,79.663,-35.2388,75.0258,-0.2843,3.1315,-1.6498,2.8119
2014,6,-0.0743,62.9601,-38.3138,78.7036,-35.5574,73.2726,-0.2189,2.7457,-1.6685,2.4912
2014,7,-1.131,44.6082,-35.7534,63.6833,-34.0159,60.8912,-0.2671,2.9781,-1.6574,2.6512
2014,8,-1.4111,35.3418,-34.1242,58.1696,-31.6262,57.2311,-0.3034,2.8394,-1.6738,2.5072
2014,9,-0.8233,34.7342,-34.3605,58.3669,-33.4793,55.2746,-0.1645,2.6821,-1.6669,2.4715
2014,10,-0.1669,38.3552,-35.7553,58.5112,-33.2135,56.5222,-0.0695,2.4757,-1.7615,2.3816
2014,11,-0.4894,28.8811,-33.3013,54.0919,-32.2204,52.038,-0.1117,2.3054,-1.7089,2.16
2014,12,-1.0075,26.1132,-32.6286,51.9706,-33.18,50.4943,-0.1855,2.4174,-1.7068,2.2025
2014,13,-0.6236,30.7785,-33.1546,56.4869,-31.5085,52.6767,-0.1628,2.2936,-1.687,2.1093
2014,14,0.0177,36.6245,-33.9759,60.0257,-32.2397,55.2052,-0.0905,2.042,-1.7242,1.9247
2014,15,-0.2939,36.4513,-34.1025,60.0515,-33.3082,61.0604,-0.1467,2.0088,-1.7746,1.9233
2014,16,-0.6974,38.9308,-34.1825,61.456,-33.7171,61.6418,-0.1808,2.3661,-1.7069,2.2462
2014,17,-0.6124,22.4194,-32.2663,46.9236,-31.5158,46.0774,-0.136,2.2809,-1.7724,2.1217
2015,1,-1.6734,51.0843,-37.4476,66.3923,-35.3893,64.1006,-0.247,3.3864,-1.646,3.1251
2015,3,-1.674,46.8474,-37.0405,63.5794,-33.9033,61.4539,-0.2057,3.051,-1.7247,2.8093
2015,4,-1.716,57.6519,-39.6997,80.3011,-36.3535,75.7757,-0.2677,2.8188,-1.6944,2.5229
2015,5,-1.2361,70.7103,-42.27,87.1955,-35.9105,80.0629,-0.3083,2.8326,-1.7236,2.5542
2015,6,0.4923,84.0623,-44.8734,98.8992,-37.2769,86.9074,-0.1215,2.8449,-1.7539,2.7138
2015,7,1.0295,88.6723,-44.1093,98.4311,-39.3778,87.3964,-0.1686,2.5358,-1.7211,2.3567
2015,8,1.2086,71.3708,-40.6706,87.468,-40.0827,81.5982,-0.1058,2.2695,-1.729,2.1366
2015,9,-0.2078,58.5219,-38.1341,78.113,-32.378,67.7332,-0.123,2.2529,-1.7349,2.1073
2015,10,-0.1556,60.32,-38.3054,78.54,-33.2163,68.2796,-0.1126,2.0597,-1.7665,1.9252
2015,11,-0.6995,37.6936,-35.1694,64.4969,-32.194,59.2754,-0.1361,2.1483,-1.7205,1.98
2015,12,-0.685,31.3114,-33.9809,58.5865,-33.2955,55.5156,-0.1407,2.1579,-1.7623,2.0757
2015,13,-0.7772,26.8839,-32.5243,50.1079,-30.9254,48.9268,-0.1861,2.1334,-1.7422,1.9379
2015,14,-0.4434,25.9095,-32.643,50.7578,-32.2908,49.2822,-0.1192,2.0524,-1.771,1.8665
2015,15,-0.6415,25.9167,-32.5987,51.6422,-30.2742,47.8669,-0.1652,2.1304,-1.7633,1.9358
2015,16,-1.0925,24.2018,-32.2725,47.4406,-31.5027,47.7429,-0.2235,2.578,-1.704,2.2865
2016,1,-2.7029,62.1993,-39.8346,83.6035,-35.6074,76.1006,-0.4576,3.7025,-1.5708,3.2263
2016,2,-1.4768,48.0595,-35.6007,64.5541,-33.759,64.4351,-0.2556,4.2801,-1.487,3.7447
2016,3,-1.5666,42.3328,-35.7635,61.6976,-34.2046,59.9505,-0.2444,3.5865,-1.6035,3.256
2016,4,-1.9004,36.8579,-34.6517,60.3252,-32.6323,56.797,-0.3597,3.2028,-1.6421,2.7643
2016,5,-1.9066,32.5656,-33.6484,58.4411,-32.1647,55.5259,-0.369,2.6747,-1.6508,2.3126
2016,6,-1.3606,27.6939,-32.6069,53.3841,-31.6946,50.3725,-0.2733,2.3906,-1.6791,2.1318
2016,7,-1.3045,27.4443,-32.4591,51.7745,-30.6534,50.1445,-0.2576,2.8036,-1.6707,2.5047
2016,8,-1.0619,26.512,-32.4279,49.3726,-31.1083,48.375,-0.2137,2.9077,-1.6687,2.5915
2016,9,-0.7036,27.6152,-32.8034,49.9242,-31.3514,49.3744,-0.1312,2.7703,-1.681,2.5338
2016,10,-0.9264,25.2171,-32.0642,48.9791,-30.8255,48.2803,-0.1592,2.8508,-1.6466,2.5633
2016,11,-0.9034,29.9313,-32.4825,50.4067,-30.9954,49.9709,-0.1582,3.4335,-1.6086,3.0101
2016,12,-0.7213,30.5773,-33.9221,51.0199,-31.111,49.4305,-0.1487,3.1011,-1.7269,2.8427
2016,13,-1.0627,26.8779,-32.8003,49.2775,-30.8981,48.489,-0.2041,2.7773,-1.6963,2.5675
2016,14,-1.2858,25.4484,-31.839,48.4801,-30.9849,47.5349,-0.2457,2.678,-1.6369,2.2745
2016,15,-1.4297,24.2608,-31.7761,48.4656,-31.1667,47.6621,-0.2674,2.6743,-1.6468,2.2712
2016,16,-0.9886,28.5281,-32.6074,49.2046,-31.3167,48.0996,-0.2517,2.6406,-1.6796,2.3084
2017,1,-2.1473,46.3004,-36.6918,66.7863,-35.2004,64.4728,-0.3064,2.871,-1.7089,2.5588
2017,2,-1.9332,40.3649,-35.8619,59.0576,-34.092,56.9275,-0.343,2.763,-1.7175,2.4319
2017,3,-1.3903,30.9721,-33.6438,53.1093,-31.6037,51.1192,-0.2882,2.7258,-1.6879,2.3886
2017,4,-1.5781,33.674,-34.0486,58.3512,-30.3879,52.2288,-0.3353,2.7941,-1.6577,2.3914
2017,5,-1.0899,28.421,-33.1925,53.9399,-30.6324,50.7738,-0.2072,2.3799,-1.691,2.1604
2017,6,-0.172,27.3602,-33.3569,53.4534,-31.515,50.9309,-0.0498,2.132,-1.7517,2.0158
2017,7,-0.3672,26.4011,-33.4513,52.1815,-32.93,50.7037,-0.0914,2.0819,-1.8271,1.9822
2017,8,-0.3277,26.5008,-33.663,49.6808,-31.3041,48.5212,-0.0839,2.3346,-1.808,2.1991
2017,9,-0.4931,22.853,-32.4984,47.7507,-31.1033,46.845,-0.1159,2.016,-1.7633,1.9125
2017,10,-0.7088,30.3378,-33.5591,51.9594,-31.9481,50.4546,-0.1682,2.1537,-1.7375,1.9858
2017,11,-1.2186,27.2952,-32.7236,50.0757,-31.8845,49.3561,-0.2319,2.4676,-1.7249,2.1643
2017,12,-1.1011,27.7743,-32.7727,51.9098,-31.0592,50.2454,-0.2053,2.5715,-1.679,2.2573
2017,13,-0.5593,25.5577,-32.5244,50.6802,-30.7526,49.4087,-0.0998,2.1413,-1.7393,1.999
2017,14,-0.3798,37.6843,-34.9575,63.283,-35.7402,65.4266,-0.1178,1.828,-1.852,1.6944
2017,15,-0.4418,25.5962,-33.0976,52.1989,-32.102,50.1872,-0.1128,2.02,-1.8209,1.9052
2017,16,-1.8625,35.2512,-32.9782,57.5402,-31.6214,58.047,-0.2014,2.1544,-1.7204,1.9442
2018,1,-1.4268,38.5527,-35.295,60.9294,-33.0959,58.3874,-0.2789,3.035,-1.6397,2.7441
2018,2,-0.6843,40.4165,-35.1317,59.7046,-33.181,57.112,-0.1591,3.0655,-1.6945,2.7916
2018,3,-1.243,34.4543,-34.6043,57.7671,-32.804,54.6819,-0.2218,2.6772,-1.7276,2.4105
2018,4,-1.0279,31.1963,-33.7506,53.3686,-33.9041,53.5136,-0.2223,2.584,-1.736,2.3368
2018,5,-1.8933,26.8924,-32.6339,50.6179,-34.2127,51.6292,-0.3815,2.4911,-1.7018,2.0682
2018,6,-1.098,27.3107,-32.8638,51.6805,-31.365,50.3959,-0.2198,2.2562,-1.7413,1.9569
2018,7,-0.9485,27.7702,-32.8753,51.0057,-31.5812,50.0137,-0.1797,2.3933,-1.7286,2.2399
2018,8,-1.6719,23.7604,-32.0057,47.9166,-30.737,47.0384,-0.3415,2.5188,-1.6977,2.198
2018,9,-1.0024,23.2849,-32.4256,47.6553,-31.247,47.0928,-0.2219,2.3399,-1.7451,2.15
2018,10,-1.7561,19.0233,-31.0876,45.3276,-30.2506,44.8669,-0.3615,2.3509,-1.6998,1.8706
2018,11,-1.727,23.5397,-31.5281,46.1899,-31.0242,46.0536,-0.3118,2.8853,-1.6678,2.4138
2018,12,-1.7053,19.7224,-30.9008,45.1561,-29.975,45.2397,-0.3255,2.4169,-1.6694,2.1277
2018,13,-0.7748,17.9707,-30.897,44.7797,-30.0128,44.5488,-0.161,2.2593,-1.6881,2.0745
2018,14,-0.5387,20.1785,-31.4552,45.4081,-30.4472,45.1728,-0.1211,2.4297,-1.7031,2.278
2018,15,-0.909,19.4707,-31.1968,45.0673,-31.0537,45.2282,-0.185,2.3612,-1.7029,2.118
2018,16,-1.1989,24.0718,-32.0438,47.2851,-31.4302,46.8151,-0.2554,2.3903,-1.7054,2.1734
2019,1,-2.3065,32.0127,-33.461,54.2786,-30.751,52.3803,-0.4354,3.0436,-1.6245,2.6631
2019,2,-1.07,28.9089,-33.2763,52.6074,-30.8465,50.6546,-0.2137,2.6707,-1.6759,2.459
2019,3,-1.2773,28.64,-33.2596,51.5593,-31.1123,49.5058,-0.2699,2.7853,-1.6991,2.4925
2019,4,-0.8257,26.8115,-32.9928,50.3644,-31.7519,48.2072,-0.1796,2.4734,-1.7387,2.2398
2019,5,-1.4818,24.3977,-32.1932,50.79,-29.5073,48.2857,-0.2977,2.4644,-1.6906,2.1069
2019,6,-2.3191,53.7309,-37.0778,79.633,-36.0206,77.7836,-0.3414,2.4285,-1.6708,2.0104
2019,7,-1.0635,51.8387,-36.2847,74.5861,-33.4615,68.8766,-0.1873,2.334,-1.6657,2.0026
2019,8,-0.937,44.6518,-35.7789,70.2601,-37.7331,76.7549,-0.1294,2.0404,-1.7413,1.8812
2019,9,-0.708,48.2586,-36.278,71.744,-34.7084,69.0332,-0.1276,1.9037,-1.7764,1.7621
2019,10,-0.6763,48.6732,-35.4728,68.1022,-34.3301,66.6844,-0.1281,2.013,-1.7794,1.8842
2019,11,-0.6055,47.7051,-35.2201,68.0312,-34.0863,66.5141,-0.0973,2.0429,-1.7503,1.908
2019,12,-0.8249,25.2728,-32.7661,51.2103,-30.8399,49.4568,-0.1564,1.9221,-1.7642,1.7365
2019,13,-0.4574,22.1417,-32.4621,49.8536,-31.3321,48.2144,-0.1023,1.7981,-1.8193,1.7234
2019,14,-0.4097,24.3016,-32.895,51.4709,-31.9957,49.2838,-0.1014,1.9197,-1.8224,1.7987
2019,15,-0.4941,25.1726,-32.6089,53.0731,-31.4514,51.2305,-0.0982,1.7821,-1.7835,1.6942
2019,16,-0.7176,28.2563,-33.5804,53.8471,-33.4605,51.7879,-0.128,2.048,-1.8002,1.9008
2019,17,-0.5929,19.8363,-31.8429,45.4329,-30.4069,45.2975,-0.1292,2.0564,-1.7734,1.9222
2020,1,-1.8549,39.8544,-35.0197,62.924,-33.7362,60.5707,-0.3488,2.8066,-1.6681,2.5009
2020,2,-2.4022,32.5543,-32.845,53.5822,-31.1338,51.3737,-0.3908,3.0553,-1.6093,2.6209
2020,3,-1.3678,29.8163,-32.8428,53.0395,-31.1779,52.0325,-0.212,2.5137,-1.684,2.2809
2020,4,-6.9141,54.4344,-35.4105,59.9633,-31.8402,57.5041,-0.8104,4.0589,-1.5807,3.405
2020,5,-5.8518,42.3383,-33.7976,57.4267,-32.5225,54.9104,-0.7924,3.4887,-1.5941,2.9144
2020,6,-5.2103,38.5314,-33.709,53.928,-33.2813,52.3305,-0.6768,3.2882,-1.6345,2.8389
2020,7,-4.5538,39.1641,-34.0382,54.5687,-32.7692,52.6485,-0.6404,3.1793,-1.6496,2.7022
2020,8,-2.1332,31.7846,-33.2154,52.9347,-32.0562,50.88,-0.3943,2.7476,-1.6889,2.3085
2020,9,-2.3181,32.818,-32.6512,54.87,-31.2543,54.2387,-0.4428,2.9366,-1.6233,2.3953
2020,10,-0.9426,27.3863,-32.3777,50.259,-31.1743,49.3825,-0.1392,2.6781,-1.6618,2.3917
2020,11,-0.8267,23.8004,-32.2042,48.6779,-32.501,47.904,-0.1172,2.3032,-1.7106,2.1098
2020,12,-0.3241,21.3987,-32.4145,46.6124,-32.2234,46.2686,-0.0733,2.2151,-1.7775,2.0955
2020,13,-0.6882,18.3527,-31.2528,45.1309,-30.4583,44.9762,-0.1518,2.0779,-1.7419,1.9275
2020,14,-0.9531,17.1595,-31.0436,44.6429,-30.1854,44.5689,-0.1911,1.9838,-1.7356,1.7719
2020,15,-0.4753,18.5465,-31.5076,45.2273,-29.9248,45.0856,-0.1086,1.9922,-1.7587,1.8913
2020,16,-0.6902,19.0381,-31.5146,45.5736,-31.2873,45.0164,-0.1394,2.189,-1.7175,2.0292
2020,17,-0.5231,21.11,-32.3982,46.3412,-31.0896,45.8967,-0.1091,2.2297,-1.804,2.1164
2021,1,-1.721,46.2449,-36.6657,68.13,-34.6203,64.5072,-0.2577,3.186,-1.6558,2.8803
2021,2,-1.8677,29.6562,-33.1329,52.1549,-31.053,50.55,-0.3601,2.9861,-1.6349,2.6342
2021,3,-1.8571,29.2977,-33.0169,51.3795,-30.6295,49.847,-0.3777,2.9386,-1.6329,2.5268
2021,4,-1.2613,28.5028,-33.1857,50.9504,-32.0826,50.1821,-0.2814,2.6966,-1.6869,2.429
2021,5,-1.7046,27.1772,-32.7432,50.2603,-31.6595,49.181,-0.3571,2.5325,-1.6896,2.1967
2021,6,-0.8569,27.8941,-32.7738,51.4475,-32.8477,50.7429,-0.1724,2.7414,-1.6748,2.538
2021,7,-0.7447,28.1718,-32.9468,50.8636,-31.0365,49.2559,-0.137,2.6738,-1.6649,2.4653
2021,8,-0.8338,29.3221,-33.7476,51.6344,-32.1875,50.1891,-0.1654,2.2987,-1.7698,2.1293
2021,9,-0.2758,27.2802,-33.4534,51.3712,-32.0381,51.4032,-0.0723,2.2823,-1.7392,2.2159
2021,10,-1.8195,30.1393,-32.7076,52.4932,-32.7952,54.3888,-0.3602,2.5207,-1.6536,2.0432
2021,11,-1.5294,32.3081,-32.5894,52.1821,-30.8298,51.4467,-0.3302,2.8856,-1.6168,2.4143
2021,12,-0.7015,25.8593,-32.1937,49.5885,-31.3355,49.5666,-0.1325,2.209,-1.7102,2.0136
2021,13,-0.626,27.4644,-31.9842,49.2925,-31.368,49.4362,-0.1168,2.6336,-1.6562,2.4318
2021,14,-0.6576,22.285,-31.9234,47.8445,-30.5612,47.2417,-0.1477,2.1503,-1.7274,1.9957
2021,15,-1.1985,27.7696,-32.161,53.5954,-31.2921,51.6821,-0.215,2.3556,-1.6778,2.033
2021,16,-1.0205,22.839,-31.3557,46.0843,-31.1498,46.3657,-0.2197,2.764,-1.6592,2.3723
2022,1,-3.392,42.3841,-34.5138,59.1018,-32.0751,57.2335,-0.5951,4.0481,-1.5319,3.3367
2022,2,-1.5889,42.5158,-35.3786,61.9141,-32.2777,58.9569,-0.3244,3.7191,-1.5667,3.3273
2022,3,-1.5468,38.2799,-34.7384,57.8192,-31.9462,54.9664,-0.3634,3.5146,-1.6156,3.1714
2022,4,-1.8537,31.4983,-32.3616,52.2761,-30.8426,51.3144,-0.3581,3.3903,-1.5605,2.9682
2022,5,-1.2691,33.2325,-33.3272,54.5194,-30.6307,53.6773,-0.2459,3.1761,-1.6329,2.8794
2022,6,-1.2204,37.7062,-33.6497,60.0062,-34.8748,65.271,-0.2893,2.4637,-1.712,2.1329
2022,7,-1.6205,34.4209,-33.3812,59.5166,-30.6044,52.66,-0.3329,2.2101,-1.7088,1.8265
2022,8,-0.6935,36.6346,-34.3666,61.7202,-35.5585,66.2021,-0.1564,2.0153,-1.7716,1.8704
2022,9,-0.4106,36.7551,-33.7817,61.7938,-36.0067,66.2395,-0.0778,2.0737,-1.7193,1.9971
2022,10,-0.7136,36.5422,-33.7235,60.086,-32.8731,60.1775,-0.1604,2.0309,-1.7673,1.8638
2022,11,-0.9726,20.2584,-31.5136,46.2996,-31.7219,45.7467,-0.1888,2.1166,-1.7222,1.8762
2022,12,-0.7104,19.1739,-31.6091,45.875,-30.5868,45.2963,-0.1671,2.0046,-1.7728,1.857
2022,13,-0.4941,18.444,-31.4965,45.3842,-30.2957,44.9189,-0.1214,2.1163,-1.7439,1.9952
2022,14,-0.84,18.5722,-31.503,46.087,-30.5192,45.1907,-0.1944,2.0886,-1.769,1.9094
2022,15,-0.4863,21.1211,-31.8877,46.003,-31.4894,45.7669,-0.1202,2.0428,-1.7765,1.8541
2022,16,-0.9214,26.0832,-32.6129,48.844,-31.8262,48.3427,-0.1679,2.3454,-1.7655,1.9828
2023,1,-1.6035,31.2927,-33.89,54.1953,-32.9874,53.3714,-0.3359,2.7189,-1.6961,2.3509
2023,2,-1.0082,32.5019,-34.1413,56.4732,-31.8785,53.6527,-0.1427,2.7916,-1.6758,2.5373
2023,3,-0.63,32.7104,-34.5883,58.2559,-31.9711,53.6431,-0.1105,2.3268,-1.7639,2.1859
2023,4,-0.8346,35.8899,-34.7853,59.9419,-33.453,57.2264,-0.1593,2.3953,-1.7299,2.2022
2023,5,-1.1462,44.2721,-35.5348,65.2028,-31.508,60.8483,-0.1781,2.0194,-1.7655,1.8656
2023,6,-0.6033,50.57,-37.2313,74.3406,-33.8693,67.3833,-0.1371,2.0594,-1.7647,1.9215
2023,7,-0.8069,32.8694,-34.286,59.4645,-33.2702,55.2003,-0.1632,2.1172,-1.7402,1.9193
2023,8,-0.4954,41.0982,-35.4768,65.0149,-33.8407,60.4838,-0.1055,1.8027,-1.8017,1.6906
2023,9,-0.267,35.0954,-33.8289,61.2599,-32.5475,56.1692,-0.0951,1.8857,-1.7306,1.7875
2023,10,-0.6701,30.4345,-33.0428,56.9788,-31.6141,53.3764,-0.1308,1.9159,-1.737,1.8003
2023,11,-0.7261,28.6355,-32.9569,56.0815,-31.5228,52.3635,-0.1497,2.0952,-1.7476,1.9144
2023,12,-0.754,24.4238,-31.985,51.6901,-31.2469,48.3234,-0.1885,2.2784,-1.6851,1.9959
2023,13,-0.8728,19.5941,-31.67,47.0347,-32.5397,48.5449,-0.1948,1.7302,-1.7933,1.5584
2023,14,-0.7295,19.2303,-31.4315,48.2471,-30.934,46.4972,-0.1568,1.8497,-1.7418,1.6577
2023,15,-0.765,21.688,-31.3731,48.9256,-30.4271,47.6788,-0.1768,2.08,-1.7053,1.8131
2023,16,-1.5444,21.1452,-31.4212,46.5233,-30.6568,46.411,-0.3053,2.1681,-1.7037,1.8364
2024,1,-1.7203,33.9778,-34.5577,57.3531,-33.7376,54.3979,-0.3111,2.8582,-1.6852,2.6169
2024,2,-1.4842,33.7174,-34.1166,55.8446,-33.5645,54.1228,-0.2302,2.5679,-1.7095,2.3313
2024,3,-1.6617,33.0421,-33.3382,54.134,-33.8223,53.1406,-0.292,2.7252,-1.6749,2.3479
2024,4,-1.1792,35.2707,-34.3617,60.0695,-32.6631,56.8506,-0.2583,2.3153,-1.7192,2.0748
2024,5,-1.29,32.3584,-33.7476,58.053,-32.0181,54.308,-0.2418,2.4749,-1.702,2.229
