season,team,bias1_mean,bias1_std,bias2_mean,bias2_std,bias3_mean,bias3_std
2014,air-force-falcons,-0.113,0.0936,-0.0095,0.0896,-0.0358,0.0877
2014,alabama-crimson-tide,0.2241,0.7347,-0.9025,0.946,-0.849,0.9708
2014,arizona-state-sun-devils,0.0017,0.2256,-0.1629,0.2311,-0.1504,0.2307
2014,arizona-wildcats,-0.0246,0.3141,-0.188,0.3483,-0.1894,0.3459
2014,arkansas-razorbacks,-0.1866,0.2407,-0.0309,0.1661,-0.0456,0.1669
2014,auburn-tigers,-0.0042,0.4433,-0.4772,0.6308,-0.4475,0.6567
2014,baylor-bears,-0.0207,0.3502,-0.3687,0.4192,-0.3479,0.4167
2014,boise-state-broncos,-0.0828,0.2033,-0.0918,0.2194,-0.1132,0.2257
2014,boston-college-eagles,-0.2626,0.1547,-0.047,0.1351,-0.0633,0.1393
2014,byu-cougars,-0.1,0.3096,-0.0872,0.2932,-0.122,0.3001
2014,cincinnati-bearcats,-0.1541,0.0929,-0.0322,0.0876,-0.0281,0.0868
2014,clemson-tigers,-0.0515,0.1955,-0.1021,0.1952,-0.129,0.1964
2014,colorado-state-rams,-0.0655,0.1253,-0.0357,0.1352,-0.038,0.1337
2014,duke-blue-devils,-0.1037,0.132,-0.0498,0.131,-0.0671,0.1361
2014,east-carolina-pirates,-0.0254,0.1545,-0.0881,0.153,-0.0902,0.1544
2014,florida-gators,-0.2113,0.1753,-0.0428,0.1542,-0.0729,0.157
2014,florida-state-seminoles,0.2726,0.9887,-1.5755,1.1003,-1.3851,1.021
2014,georgia-bulldogs,-0.0171,0.4319,-0.2734,0.5479,-0.2615,0.5465
2014,georgia-tech-yellow-jackets,-0.0051,0.17,-0.1472,0.179,-0.1493,0.178
2014,iowa-hawkeyes,-0.1972,0.1922,-0.0242,0.1787,-0.0325,0.1811
2014,kansas-state-wildcats,-0.0305,0.2323,-0.1694,0.2495,-0.169,0.2514
2014,kentucky-wildcats,-0.1797,0.1757,-0.0229,0.1545,-0.0422,0.1565
2014,louisville-cardinals,-0.0803,0.1889,-0.0772,0.1792,-0.1015,0.1861
2014,lsu-tigers,-0.0966,0.4902,-0.18,0.5059,-0.208,0.5342
2014,marshall-thundering-herd,-0.067,0.1733,-0.0469,0.1636,-0.0703,0.1713
2014,maryland-terrapins,-0.1304,,-0.087,,-0.087,
2014,memphis-tigers,-0.0871,0.0636,-0.0401,0.0591,-0.0392,0.0596
2014,miami-fl-hurricanes,-0.2396,0.1653,-0.0402,0.1314,-0.0402,0.1314
2014,michigan-state-spartans,0.0492,0.3275,-0.293,0.3602,-0.2637,0.3636
2014,michigan-wolverines,-0.1981,0.2071,-0.0128,0.1867,-0.0709,0.2097
2014,minnesota-golden-gophers,-0.0861,0.1077,-0.0495,0.0935,-0.07,0.0982
2014,mississippi-state-bulldogs,0.0889,0.5203,-0.9266,0.965,-0.8195,0.8713
2014,missouri-tigers,-0.0612,0.257,-0.1116,0.242,-0.1203,0.2425
2014,nebraska-cornhuskers,-0.0531,0.2059,-0.114,0.1954,-0.1142,0.1954
2014,north-carolina-tar-heels,-0.1647,0.1936,-0.0931,0.1685,-0.1366,0.1742
2014,north-dakota-state-bison,-0.1304,0.0,-0.087,0.0,-0.087,0.0
2014,northern-illinois-huskies,-0.0929,0.0638,-0.0081,0.0595,-0.0081,0.0595
2014,northwestern-wildcats,-0.1917,0.1532,-0.0045,0.135,-0.0045,0.135
2014,notre-dame-fighting-irish,0.056,0.3143,-0.2735,0.3422,-0.2271,0.3307
2014,ohio-state-buckeyes,0.0017,0.3139,-0.3727,0.5669,-0.376,0.5641
2014,oklahoma-sooners,-0.1207,0.572,-0.452,0.8259,-0.4329,0.8027
2014,oklahoma-state-cowboys,-0.0959,0.3227,-0.0947,0.2772,-0.1073,0.2817
2014,ole-miss-rebels,0.014,0.3222,-0.3189,0.4378,-0.2944,0.4384
2014,oregon-ducks,0.0034,0.6069,-0.8672,0.9309,-0.7881,0.8533
2014,oregon-state-beavers,-0.2457,0.1192,-0.1019,0.1054,-0.1019,0.1054
2014,penn-state-nittany-lions,-0.2418,0.2558,-0.0594,0.2188,-0.0939,0.2278
2014,pittsburgh-panthers,-0.2808,0.173,-0.0753,0.1394,-0.0753,0.1394
2014,rutgers-scarlet-knights,-0.1293,0.1,-0.0394,0.0604,-0.0394,0.0604
2014,south-carolina-gamecocks,-0.0601,0.3018,-0.173,0.3352,-0.1793,0.3344
2014,stanford-cardinal,-0.0567,0.4026,-0.1686,0.4237,-0.1769,0.421
2014,tcu-horned-frogs,-0.0946,0.4291,-0.424,0.5179,-0.4362,0.526
2014,tennessee-volunteers,-0.3936,0.2168,-0.125,0.1758,-0.125,0.1758
2014,texas-am-aggies,-0.1987,0.9959,-0.4934,1.2895,-0.5047,1.3164
2014,texas-longhorns,-0.211,0.1207,-0.0617,0.1026,-0.0702,0.1084
2014,texas-tech-red-raiders,-0.1297,0.0745,-0.059,0.0715,-0.0818,0.0705
2014,ucf-knights,-0.3143,0.3834,-0.089,0.311,-0.123,0.3202
2014,ucla-bruins,0.003,0.3458,-0.2032,0.3738,-0.1769,0.3646
2014,usc-trojans,-0.0434,0.2126,-0.1227,0.2306,-0.1371,0.2343
2014,utah-state-aggies,-0.1677,0.0783,-0.0553,0.071,-0.0553,0.071
2014,utah-utes,-0.0589,0.1668,-0.0883,0.1647,-0.0869,0.1651
2014,virginia-cavaliers,-0.1326,0.0696,-0.0455,0.0643,-0.0455,0.0643
2014,virginia-tech-hokies,-0.1504,0.3011,-0.1417,0.2942,-0.1024,0.2857
2014,washington-huskies,-0.1238,0.1038,-0.0222,0.1016,-0.0262,0.1032
2014,west-virginia-mountaineers,-0.1165,0.2305,-0.0768,0.2057,-0.0979,0.2154
2014,wisconsin-badgers,-0.0343,0.2292,-0.1448,0.2428,-0.1392,0.2381
2015,air-force-falcons,-0.0963,0.0962,0.0114,0.0884,0.0114,0.0884
2015,alabama-crimson-tide,-0.0231,0.5152,-0.7476,0.8118,-0.7365,0.8145
2015,appalachian-state-mountaineers,-0.1089,0.0611,-0.0549,0.0429,-0.0549,0.0429
2015,arizona-state-sun-devils,-0.0251,0.2504,-0.1208,0.2523,-0.126,0.2475
2015,arizona-wildcats,-0.0259,0.2068,-0.097,0.1582,-0.1049,0.1612
2015,arkansas-razorbacks,-0.1033,0.3259,-0.0996,0.3129,-0.1141,0.3144
2015,auburn-tigers,-0.1713,0.6859,-0.4571,0.8065,-0.417,0.7684
2015,baylor-bears,0.1399,0.7088,-0.6934,1.0044,-0.5717,0.944
2015,boise-state-broncos,-0.0694,0.15,-0.0626,0.1348,-0.0814,0.1436
2015,bowling-green-falcons,-0.205,0.2123,-0.066,0.0584,-0.066,0.0584
2015,byu-cougars,-0.0541,0.169,-0.0689,0.1463,-0.0935,0.152
2015,california-golden-bears,-0.0593,0.137,-0.0724,0.1317,-0.0871,0.1349
2015,cincinnati-bearcats,-0.4444,,-0.1111,,-0.1111,
2015,clemson-tigers,0.0698,0.6064,-0.9969,1.0029,-0.8754,0.9114
2015,duke-blue-devils,-0.057,0.1118,-0.0675,0.1118,-0.0911,0.1142
2015,florida-gators,-0.0441,0.4074,-0.2336,0.477,-0.2219,0.4965
2015,florida-state-seminoles,-0.0067,0.319,-0.2239,0.3466,-0.2062,0.3411
2015,georgia-bulldogs,-0.0513,0.4934,-0.2878,0.5462,-0.239,0.5144
2015,georgia-tech-yellow-jackets,-0.0123,0.2356,-0.1474,0.2573,-0.159,0.2666
2015,houston-cougars,-0.0067,0.2015,-0.1369,0.2215,-0.1228,0.2129
2015,iowa-hawkeyes,0.0439,0.2838,-0.3025,0.3319,-0.2941,0.3218
2015,kansas-state-wildcats,-0.1278,0.0837,-0.0178,0.0715,-0.0325,0.0728
2015,kentucky-wildcats,-0.0852,0.0639,-0.0435,0.0615,-0.0435,0.0615
2015,louisville-cardinals,-0.1338,0.073,-0.0466,0.0674,-0.0466,0.0674
2015,lsu-tigers,-0.1388,0.6312,-0.4199,0.8529,-0.4232,0.8633
2015,memphis-tigers,-0.0856,0.1933,-0.1109,0.2139,-0.1155,0.2132
2015,miami-fl-hurricanes,-0.1123,0.0876,-0.0091,0.0841,-0.0091,0.0841
2015,michigan-state-spartans,-0.0357,0.601,-0.6002,0.7516,-0.5627,0.7211
2015,michigan-wolverines,-0.0459,0.2445,-0.1724,0.2627,-0.1927,0.2717
2015,minnesota-golden-gophers,-0.1786,0.1695,-0.0087,0.1509,-0.0087,0.1509
2015,mississippi-state-bulldogs,-0.0773,0.1449,-0.0458,0.1275,-0.0752,0.1283
2015,missouri-tigers,-0.1182,0.1363,-0.068,0.1268,-0.0677,0.1261
2015,navy-midshipmen,-0.0298,0.1574,-0.1016,0.1643,-0.0925,0.1644
2015,north-carolina-state-wolfpack,-0.1998,0.1192,-0.0228,0.1376,-0.0161,0.1333
2015,north-carolina-tar-heels,0.0345,0.2033,-0.171,0.2199,-0.1489,0.2155
2015,northwestern-wildcats,0.0004,0.2366,-0.1235,0.2594,-0.1341,0.2598
2015,notre-dame-fighting-irish,0.0135,0.3742,-0.3295,0.452,-0.3111,0.4561
2015,ohio-state-buckeyes,0.5121,1.4817,-1.5035,1.3058,-1.1729,1.1203
2015,oklahoma-sooners,-0.0487,0.2845,-0.2897,0.3596,-0.2957,0.368
2015,oklahoma-state-cowboys,-0.0046,0.2339,-0.2064,0.304,-0.2078,0.299
2015,ole-miss-rebels,-0.0723,0.5428,-0.3302,0.8497,-0.3377,0.8638
2015,oregon-ducks,-0.0589,0.3354,-0.2023,0.3813,-0.2103,0.376
2015,penn-state-nittany-lions,-0.1613,0.1159,-0.0518,0.1071,-0.0715,0.1075
2015,pittsburgh-panthers,-0.0679,0.1072,-0.0445,0.0917,-0.0575,0.0978
2015,san-diego-state-aztecs,-0.0866,0.063,-0.0063,0.0623,-0.0175,0.0601
2015,south-florida-bulls,-0.126,0.0695,-0.0498,0.0648,-0.0498,0.0648
2015,stanford-cardinal,0.0248,0.2383,-0.241,0.2709,-0.2404,0.2781
2015,tcu-horned-frogs,0.0418,0.7944,-0.6543,0.9203,-0.5439,0.853
2015,temple-owls,-0.0369,0.1081,-0.0544,0.098,-0.0603,0.0989
2015,tennessee-volunteers,-0.1166,0.1739,-0.0408,0.1664,-0.0616,0.1652
2015,texas-am-aggies,-0.1902,0.82,-0.2939,0.9471,-0.3427,0.9805
2015,texas-tech-red-raiders,-0.1348,0.1084,-0.0042,0.0966,-0.002,0.0974
2015,toledo-rockets,-0.0304,0.1297,-0.0594,0.1222,-0.0611,0.1234
2015,ucla-bruins,-0.0219,0.3678,-0.2053,0.4591,-0.2106,0.4579
2015,usc-trojans,-0.0271,0.3699,-0.192,0.4521,-0.1723,0.4182
2015,utah-state-aggies,-0.0734,0.0431,-0.0322,0.0415,-0.0322,0.0415
2015,utah-utes,-0.1479,0.8487,-0.4881,1.2263,-0.4185,1.0976
2015,virginia-tech-hokies,-0.1701,0.1313,-0.0408,0.1127,-0.0465,0.1131
2015,washington-state-cougars,-0.0177,0.1256,-0.0741,0.1046,-0.0669,0.1025
2015,west-virginia-mountaineers,-0.1397,0.1814,-0.0681,0.1614,-0.066,0.1649
2015,western-kentucky-hilltoppers,-0.1179,0.0827,-0.028,0.0726,-0.03,0.0716
2015,wisconsin-badgers,-0.0614,0.1403,-0.0705,0.1376,-0.0837,0.1387
2016,air-force-falcons,-0.1586,0.1374,-0.0232,0.1247,-0.0392,0.1241
2016,alabama-crimson-tide,0.12,0.4784,-1.9006,0.5348,-1.8002,0.5184
2016,arizona-state-sun-devils,-0.1657,0.1445,-0.0566,0.1247,-0.0539,0.1234
2016,arkansas-razorbacks,-0.0562,0.2538,-0.1125,0.2426,-0.1168,0.2456
2016,auburn-tigers,-0.0382,0.2327,-0.1514,0.2342,-0.1596,0.2365
2016,baylor-bears,-0.0375,0.2874,-0.1802,0.2762,-0.1679,0.2705
2016,boise-state-broncos,-0.066,0.2431,-0.1071,0.23,-0.1145,0.226
2016,byu-cougars,-0.1219,0.041,-0.0657,0.0365,-0.0657,0.0365
2016,california-golden-bears,-0.2393,0.2441,-0.0262,0.2089,-0.0946,0.2174
2016,central-michigan-chippewas,-0.1099,0.0669,-0.0366,0.0608,-0.0239,0.0625
2016,clemson-tigers,-0.0035,0.4564,-0.8319,0.7037,-0.814,0.6975
2016,colorado-buffaloes,-0.0212,0.2156,-0.1491,0.2189,-0.1426,0.2129
2016,florida-gators,-0.0306,0.2725,-0.1249,0.2357,-0.1179,0.2337
2016,florida-state-seminoles,-0.0071,0.4187,-0.3379,0.6271,-0.3115,0.6057
2016,georgia-bulldogs,0.0282,0.3694,-0.1685,0.3305,-0.1052,0.3148
2016,georgia-tech-yellow-jackets,-0.097,0.0718,-0.0178,0.066,-0.0335,0.0678
2016,houston-cougars,-0.0775,0.3532,-0.2873,0.4097,-0.2843,0.4269
2016,indiana-hoosiers,-0.1304,,-0.087,,-0.087,
2016,iowa-hawkeyes,-0.0308,0.2924,-0.1428,0.3011,-0.141,0.3
2016,kansas-state-wildcats,-0.1657,0.1291,-0.0295,0.1157,-0.0295,0.1157
2016,louisville-cardinals,0.0146,0.3756,-0.3899,0.5511,-0.3701,0.5531
2016,lsu-tigers,-0.0551,0.3543,-0.1686,0.4301,-0.1681,0.4194
2016,maryland-terrapins,-0.1127,0.0691,-0.0441,0.0651,-0.0699,0.0664
2016,memphis-tigers,-0.1326,0.0696,-0.0455,0.0643,-0.0455,0.0643
2016,miami-fl-hurricanes,-0.0461,0.2874,-0.1299,0.2494,-0.149,0.2528
2016,michigan-state-spartans,0.0321,0.3227,-0.2119,0.3461,-0.177,0.3408
2016,michigan-wolverines,0.0677,0.4898,-0.6256,0.6806,-0.5489,0.6584
2016,minnesota-golden-gophers,-0.1519,0.1961,0.1472,0.1738,0.1472,0.1738
2016,navy-midshipmen,-0.0883,0.1803,-0.0491,0.1721,-0.0695,0.174
2016,nebraska-cornhuskers,-0.0142,0.2505,-0.1685,0.2378,-0.1454,0.2331
2016,north-carolina-state-wolfpack,-0.0971,0.06,-0.0123,0.056,-0.0123,0.056
2016,north-carolina-tar-heels,-0.0508,0.2338,-0.0958,0.2236,-0.1261,0.2279
2016,north-dakota-state-bison,-0.1454,0.1544,-0.0068,0.1405,-0.0448,0.1489
2016,northwestern-wildcats,-0.2381,,-0.0952,,-0.0952,
2016,notre-dame-fighting-irish,-0.1131,0.427,-0.2088,0.4739,-0.1888,0.4579
2016,ohio-state-buckeyes,0.0594,0.4111,-0.7894,0.5929,-0.7224,0.5584
2016,oklahoma-sooners,-0.0199,0.3575,-0.2852,0.4764,-0.2709,0.487
2016,oklahoma-state-cowboys,-0.0462,0.2824,-0.1467,0.2603,-0.1546,0.2597
2016,ole-miss-rebels,-0.0168,0.2879,-0.1499,0.2583,-0.1367,0.2548
2016,oregon-ducks,-0.1385,0.1849,-0.0612,0.1712,-0.0768,0.1732
2016,penn-state-nittany-lions,-0.0111,0.3675,-0.29,0.4386,-0.3048,0.45
2016,pittsburgh-panthers,-0.1261,0.1976,-0.0446,0.1854,-0.0899,0.1969
2016,san-diego-state-aztecs,-0.0763,0.1693,-0.04,0.1454,-0.0604,0.148
2016,south-florida-bulls,-0.0954,0.1792,-0.0562,0.1644,-0.0818,0.1668
2016,stanford-cardinal,0.0131,0.281,-0.236,0.2951,-0.2056,0.2868
2016,tcu-horned-frogs,-0.0967,0.384,-0.1512,0.389,-0.1675,0.3856
2016,temple-owls,-0.0889,0.1681,-0.0345,0.1617,-0.0751,0.166
2016,tennessee-volunteers,-0.0633,0.3286,-0.1907,0.3551,-0.1872,0.3515
2016,texas-am-aggies,-0.0121,0.272,-0.222,0.2818,-0.1992,0.2802
2016,texas-longhorns,0.0199,0.5666,-0.2274,0.6981,-0.1942,0.6803
2016,toledo-rockets,-0.0873,0.0819,-0.0025,0.0765,-0.0025,0.0765
2016,troy-trojans,-0.1113,0.1232,-0.0015,0.1075,-0.0437,0.1115
2016,tulsa-golden-hurricane,-0.1161,0.0486,-0.0589,0.0497,-0.0589,0.0497
2016,ucla-bruins,-0.0932,0.2852,-0.0662,0.2544,-0.0707,0.2624
2016,usc-trojans,0.0376,0.4321,-0.2806,0.4376,-0.2759,0.423
2016,utah-utes,-0.0427,0.2526,-0.1219,0.217,-0.1228,0.2147
2016,virginia-tech-hokies,-0.0624,0.1926,-0.1033,0.1854,-0.0938,0.1851
2016,wake-forest-demon-deacons,-0.1362,0.0992,-0.0482,0.0924,-0.0482,0.0924
2016,washington-huskies,0.024,0.3575,-0.4338,0.3972,-0.4143,0.4053
2016,washington-state-cougars,-0.1503,0.2089,-0.071,0.2005,-0.0902,0.204
2016,west-virginia-mountaineers,0.0057,0.2779,-0.1718,0.2701,-0.1436,0.2626
2016,western-kentucky-hilltoppers,-0.1461,0.1962,-0.0226,0.1238,-0.0739,0.1308
2016,western-michigan-broncos,0.0066,0.2419,-0.1381,0.2451,-0.1259,0.2412
2016,wisconsin-badgers,0.0456,0.3095,-0.2832,0.3126,-0.2726,0.3132
2017,alabama-crimson-tide,0.1175,0.3525,-1.7547,0.6856,-1.6478,0.6775
2017,arizona-wildcats,-0.0892,0.1285,-0.0592,0.1119,-0.0933,0.1166
2017,army-west-point-black-knights,-0.0794,0.0669,-0.0126,0.0631,-0.0378,0.0644
2017,auburn-tigers,0.0198,0.2794,-0.2357,0.3135,-0.2198,0.3322
2017,boise-state-broncos,-0.0704,0.0872,-0.0376,0.0814,-0.0465,0.082
2017,byu-cougars,-0.1109,0.1003,-0.0246,0.0937,-0.0246,0.0937
2017,california-golden-bears,-0.1829,0.1574,-0.0527,0.1201,-0.0224,0.1237
2017,clemson-tigers,0.1025,0.5645,-0.8862,0.8557,-0.8561,0.8654
2017,colorado-buffaloes,-0.1976,0.1317,-0.0551,0.1098,-0.0789,0.114
2017,duke-blue-devils,-0.1617,0.1133,-0.0132,0.1029,-0.0202,0.1035
2017,florida-atlantic-owls,-0.0941,0.0771,0.036,0.0708,0.036,0.0708
2017,florida-gators,-0.0676,0.1815,-0.0887,0.1818,-0.0903,0.1801
2017,florida-state-seminoles,-0.1311,0.5136,-0.463,0.7307,-0.4684,0.7137
2017,fresno-state-bulldogs,-0.0759,0.0348,-0.0345,0.0334,-0.0345,0.0334
2017,georgia-bulldogs,-0.0412,0.2953,-0.5495,0.475,-0.5595,0.4793
2017,georgia-tech-yellow-jackets,-0.1343,0.0699,-0.0627,0.051,-0.0807,0.051
2017,houston-cougars,-0.3239,0.3312,-0.0563,0.2943,-0.1333,0.3323
2017,iowa-hawkeyes,-0.0789,0.1673,-0.0011,0.1857,-0.0254,0.1924
2017,iowa-state-cyclones,-0.0492,0.1803,-0.0713,0.1714,-0.0921,0.1685
2017,kansas-state-wildcats,-0.0292,0.174,-0.1092,0.1814,-0.1115,0.182
2017,kentucky-wildcats,-0.1216,0.0997,0.0123,0.1152,0.0123,0.1152
2017,louisville-cardinals,0.0151,0.1839,-0.1264,0.1883,-0.1151,0.1905
2017,lsu-tigers,-0.0602,0.2394,-0.1311,0.2512,-0.1455,0.2592
2017,maryland-terrapins,-0.1544,0.1335,-0.04,0.1105,-0.0633,0.1171
2017,memphis-tigers,-0.032,0.1622,-0.088,0.1621,-0.0853,0.1608
2017,miami-fl-hurricanes,0.007,0.3023,-0.3307,0.4536,-0.2786,0.3995
2017,michigan-state-spartans,-0.0534,0.1807,-0.127,0.1858,-0.1349,0.1839
2017,michigan-wolverines,0.001,0.2602,-0.2087,0.3006,-0.1702,0.2785
2017,minnesota-golden-gophers,-0.1304,,-0.087,,-0.087,
2017,mississippi-state-bulldogs,-0.0133,0.1799,-0.098,0.1887,-0.098,0.1905
2017,missouri-tigers,-0.1304,0.0,-0.087,0.0,-0.087,0.0
2017,navy-midshipmen,-0.0409,0.0411,-0.0333,0.0408,-0.0409,0.0411
2017,nebraska-cornhuskers,-0.0852,0.0639,-0.0435,0.0615,-0.0435,0.0615
2017,north-carolina-state-wolfpack,-0.0476,0.1392,-0.0855,0.1294,-0.1001,0.1297
2017,northwestern-wildcats,-0.0475,0.1357,-0.0924,0.1375,-0.1104,0.1406
2017,notre-dame-fighting-irish,-0.0041,0.4094,-0.2512,0.3979,-0.2321,0.3825
2017,ohio-state-buckeyes,0.0626,0.3506,-0.4139,0.4397,-0.4024,0.4415
2017,oklahoma-sooners,-0.0379,0.4337,-0.6935,0.69,-0.643,0.684
2017,oklahoma-state-cowboys,0.0228,0.2952,-0.2127,0.3323,-0.1983,0.326
2017,oregon-ducks,-0.1456,0.1314,-0.0431,0.1194,-0.0567,0.1193
2017,penn-state-nittany-lions,0.0441,0.3089,-0.454,0.4032,-0.3748,0.3633
2017,pittsburgh-panthers,-0.1299,0.0848,-0.0423,0.079,-0.0423,0.079
2017,san-diego-state-aztecs,-0.0297,0.1465,-0.081,0.1445,-0.1027,0.1497
2017,south-carolina-gamecocks,-0.1522,0.1175,-0.0326,0.0909,-0.0308,0.0927
2017,south-florida-bulls,-0.0398,0.2092,-0.1019,0.2091,-0.1178,0.2109
2017,stanford-cardinal,-0.0063,0.1679,-0.1122,0.1724,-0.1027,0.175
2017,tcu-horned-frogs,0.0229,0.239,-0.2605,0.2984,-0.2231,0.2846
