season,team,bias1_mean,bias1_std,bias2_mean,bias2_std,bias3_mean,bias3_std
2017,tennessee-volunteers,-0.0946,0.1326,-0.0446,0.1248,-0.0648,0.128
2017,texas-am-aggies,-0.1051,0.0584,-0.0403,0.0527,-0.0516,0.0525
2017,texas-longhorns,-0.1322,0.2862,-0.0725,0.2738,-0.0806,0.2754
2017,texas-tech-red-raiders,-0.0724,0.1051,-0.0473,0.0813,-0.0663,0.0837
2017,toledo-rockets,-0.0927,0.0576,-0.0331,0.0531,-0.0434,0.0554
2017,troy-trojans,-0.101,0.0566,-0.0445,0.0538,-0.0587,0.0544
2017,tulsa-golden-hurricane,-0.1818,,-0.0909,,-0.0909,
2017,ucf-knights,-0.0991,0.4824,-0.2361,0.6072,-0.2472,0.6481
2017,ucla-bruins,-0.1678,0.1351,-0.0457,0.1218,-0.0556,0.1223
2017,usc-trojans,-0.0175,0.3653,-0.3188,0.4904,-0.2908,0.4618
2017,utah-utes,-0.0933,0.1643,-0.0699,0.1499,-0.0949,0.1522
2017,vanderbilt-commodores,-0.125,0.0859,-0.0352,0.0798,-0.038,0.0799
2017,virginia-cavaliers,-0.1023,0.0708,-0.0348,0.0623,-0.0348,0.0623
2017,virginia-tech-hokies,-0.0147,0.1607,-0.1297,0.1624,-0.128,0.1643
2017,wake-forest-demon-deacons,-0.0734,0.0431,-0.0322,0.0415,-0.0322,0.0415
2017,washington-huskies,0.0105,0.3019,-0.2792,0.3424,-0.2516,0.3364
2017,washington-state-cougars,-0.0177,0.1853,-0.1349,0.1923,-0.1329,0.1912
2017,west-virginia-mountaineers,-0.0832,0.1494,-0.0594,0.1306,-0.0851,0.1357
2017,wisconsin-badgers,-0.0281,0.4644,-0.4502,0.5951,-0.4632,0.62
2018,alabama-crimson-tide,0.058,0.262,-1.9096,0.4178,-1.8573,0.4137
2018,appalachian-state-mountaineers,-0.1262,0.094,-0.0427,0.0826,-0.0573,0.0831
2018,arizona-state-sun-devils,-0.0593,0.1484,-0.024,0.1408,-0.0262,0.1409
2018,arizona-wildcats,-0.1793,0.1934,0.0446,0.1671,0.1203,0.167
2018,army-west-point-black-knights,-0.0598,0.2324,-0.0634,0.2388,-0.0851,0.2448
2018,auburn-tigers,-0.0554,0.3426,-0.2655,0.3497,-0.2681,0.3578
2018,boise-state-broncos,-0.0568,0.1763,-0.0826,0.1729,-0.1026,0.1779
2018,boston-college-eagles,-0.0707,0.1822,-0.0892,0.1795,-0.1164,0.1869
2018,buffalo-bulls,-0.1186,0.116,0.0488,0.1198,0.0488,0.1198
2018,byu-cougars,-0.0381,0.1652,-0.0745,0.1367,-0.0941,0.138
2018,california-golden-bears,-0.2055,0.1743,-0.0473,0.158,-0.069,0.1594
2018,cincinnati-bearcats,-0.1097,0.1942,-0.06,0.1791,-0.0951,0.1869
2018,clemson-tigers,0.0085,0.3787,-1.0227,0.6572,-0.98,0.6671
2018,colorado-buffaloes,-0.0616,0.1868,-0.0803,0.1776,-0.0946,0.1773
2018,duke-blue-devils,-0.1032,0.132,-0.0568,0.1247,-0.0684,0.1259
2018,florida-atlantic-owls,-0.141,0.1449,-0.006,0.1307,-0.0295,0.1323
2018,florida-gators,-0.0136,0.2501,-0.183,0.2653,-0.187,0.2804
2018,florida-state-seminoles,-0.0252,0.206,-0.101,0.2121,-0.0845,0.2104
2018,fresno-state-bulldogs,-0.0294,0.1791,-0.0845,0.1694,-0.0887,0.169
2018,georgia-bulldogs,0.1116,0.3717,-0.5805,0.4401,-0.5351,0.4288
2018,georgia-southern-eagles,-0.1443,0.1118,-0.0269,0.1016,-0.0353,0.102
2018,houston-cougars,0.0356,0.1548,-0.0811,0.1098,-0.062,0.1031
2018,iowa-hawkeyes,-0.0473,0.1849,-0.0736,0.1626,-0.0872,0.1654
2018,iowa-state-cyclones,-0.1122,0.1626,-0.0685,0.1577,-0.0898,0.1583
2018,kansas-state-wildcats,-0.1639,0.1784,0.076,0.1588,0.076,0.1588
2018,kentucky-wildcats,0.0167,0.1936,-0.1526,0.1956,-0.136,0.1948
2018,lsu-tigers,0.0155,0.3272,-0.3358,0.3949,-0.3408,0.4087
2018,maryland-terrapins,-0.2434,0.258,-0.054,0.2204,-0.1025,0.2349
2018,memphis-tigers,-0.1362,0.0992,-0.0317,0.1029,-0.0317,0.1029
2018,miami-fl-hurricanes,-0.0158,0.2199,-0.1376,0.235,-0.1321,0.2316
2018,michigan-state-spartans,-0.0831,0.2608,-0.1177,0.2682,-0.1249,0.2722
2018,michigan-wolverines,0.0213,0.2352,-0.2795,0.2744,-0.2454,0.2583
2018,mississippi-state-bulldogs,-0.0574,0.1952,-0.1088,0.1978,-0.1107,0.1978
2018,missouri-tigers,-0.1234,0.1245,-0.0387,0.1143,-0.0748,0.1178
2018,north-carolina-state-wolfpack,-0.0752,0.2019,-0.0866,0.2006,-0.0901,0.1988
2018,northwestern-wildcats,-0.0752,0.1678,-0.0729,0.1529,-0.0999,0.1601
2018,notre-dame-fighting-irish,-0.0153,0.26,-0.522,0.3678,-0.5299,0.3848
2018,ohio-state-buckeyes,0.0071,0.3768,-0.5165,0.4861,-0.5308,0.4993
2018,oklahoma-sooners,-0.0035,0.2566,-0.3822,0.3032,-0.3567,0.3144
2018,oklahoma-state-cowboys,-0.052,0.1763,-0.0873,0.1733,-0.1019,0.1768
2018,ole-miss-rebels,-0.1876,0.1476,0.0043,0.1207,0.0043,0.1207
2018,oregon-ducks,-0.0556,0.2097,-0.1217,0.202,-0.1473,0.2074
2018,penn-state-nittany-lions,-0.0081,0.2337,-0.189,0.2481,-0.1694,0.248
2018,pittsburgh-panthers,-0.1006,0.1029,-0.0395,0.0999,-0.079,0.1058
2018,purdue-boilermakers,-0.0928,0.0709,-0.0224,0.0667,-0.0508,0.0682
2018,san-diego-state-aztecs,-0.1032,0.0699,-0.0243,0.0655,-0.0363,0.0689
2018,south-carolina-gamecocks,-0.1316,0.2038,-0.033,0.1748,-0.0929,0.1823
2018,south-florida-bulls,-0.0763,0.1417,-0.068,0.1327,-0.0909,0.1381
2018,stanford-cardinal,0.0353,0.2586,-0.1959,0.2533,-0.1689,0.2415
2018,syracuse-orange,0.0191,0.1917,-0.1247,0.177,-0.1072,0.1758
2018,tcu-horned-frogs,-0.0253,0.2486,-0.1464,0.2566,-0.1299,0.2527
2018,texas-am-aggies,-0.0699,0.1923,-0.0973,0.1907,-0.111,0.1919
2018,texas-longhorns,0.0264,0.2282,-0.2015,0.2393,-0.1803,0.2272
2018,texas-tech-red-raiders,-0.1533,0.1071,-0.0442,0.0971,-0.0459,0.1
2018,troy-trojans,-0.1304,0.0,-0.087,0.0,-0.087,0.0
2018,uab-blazers,-0.1464,0.1476,-0.0031,0.1231,-0.0108,0.1233
2018,ucf-knights,-0.0148,0.2927,-0.2288,0.3058,-0.2142,0.3042
2018,usc-trojans,-0.0386,0.2674,-0.1351,0.2372,-0.0991,0.2326
2018,utah-state-aggies,0.008,0.2307,-0.1036,0.2071,-0.0881,0.2059
2018,utah-utes,-0.0693,0.18,-0.0981,0.1648,-0.1085,0.168
2018,virginia-cavaliers,-0.1268,0.1355,-0.047,0.1279,-0.0799,0.1306
2018,virginia-tech-hokies,-0.0418,0.271,-0.1683,0.2793,-0.175,0.2806
2018,washington-huskies,0.0211,0.2826,-0.2181,0.2889,-0.187,0.2863
2018,washington-state-cougars,-0.0055,0.2027,-0.2087,0.2231,-0.211,0.2227
2018,west-virginia-mountaineers,-0.0018,0.2717,-0.2167,0.2729,-0.1933,0.2781
2018,wisconsin-badgers,-0.0225,0.4497,-0.2992,0.6066,-0.2904,0.5918
2019,air-force-falcons,-0.0268,0.0766,-0.0402,0.0804,-0.0534,0.086
2019,alabama-crimson-tide,0.1827,0.7065,-1.0288,0.9707,-0.9805,0.9647
2019,appalachian-state-mountaineers,-0.0325,0.1221,-0.0739,0.1167,-0.0821,0.1157
2019,arizona-state-sun-devils,0.0043,0.1336,-0.0761,0.1215,-0.079,0.1204
2019,arizona-wildcats,-0.123,0.0852,-0.0362,0.0792,-0.0362,0.0792
2019,army-west-point-black-knights,-0.1803,0.1908,-0.0162,0.1679,-0.0123,0.1801
2019,auburn-tigers,-0.0397,0.4006,-0.2505,0.4707,-0.267,0.4929
2019,baylor-bears,-0.0029,0.249,-0.2038,0.2625,-0.1647,0.2571
2019,boise-state-broncos,-0.0,0.1376,-0.0988,0.1306,-0.1058,0.1317
2019,byu-cougars,-0.072,0.0429,-0.0308,0.0413,-0.0308,0.0413
2019,california-golden-bears,-0.0502,0.2229,-0.0786,0.1598,-0.0745,0.1576
2019,cincinnati-bearcats,-0.0108,0.1281,-0.1056,0.1287,-0.1016,0.1297
2019,clemson-tigers,-0.0982,0.7118,-1.3157,1.0495,-1.2846,1.0107
2019,colorado-buffaloes,-0.114,0.1033,-0.0217,0.0902,-0.0542,0.0918
2019,florida-atlantic-owls,-0.1172,0.1066,-0.0188,0.1003,-0.0607,0.1086
2019,florida-gators,0.0542,0.271,-0.279,0.2907,-0.2222,0.2836
2019,fresno-state-bulldogs,-0.1843,0.0761,-0.0932,0.0703,-0.0932,0.0703
2019,georgia-bulldogs,0.0888,0.333,-0.5267,0.4906,-0.424,0.4455
2019,indiana-hoosiers,-0.0787,0.086,-0.0218,0.0917,-0.0281,0.1009
2019,iowa-hawkeyes,-0.0328,0.152,-0.119,0.1515,-0.1178,0.1547
2019,iowa-state-cyclones,-0.111,0.1797,-0.0574,0.1718,-0.0769,0.1745
2019,kansas-state-wildcats,-0.0867,0.1432,-0.0683,0.1252,-0.087,0.1273
2019,louisiana-tech-bulldogs,-0.0978,0.0679,-0.0235,0.0623,-0.0169,0.0634
2019,lsu-tigers,0.1906,0.6916,-1.2195,0.983,-1.149,0.9515
2019,maryland-terrapins,0.0179,0.1246,-0.0567,0.1272,-0.0582,0.1273
2019,memphis-tigers,-0.0381,0.1526,-0.1071,0.1543,-0.1236,0.1552
2019,miami-fl-hurricanes,-0.2659,0.2714,-0.013,0.2208,0.022,0.2152
2019,michigan-state-spartans,-0.0694,0.2264,-0.1017,0.2266,-0.1203,0.2325
2019,michigan-wolverines,0.0006,0.2295,-0.1856,0.2543,-0.1707,0.2456
2019,minnesota-golden-gophers,-0.0029,0.2306,-0.1908,0.248,-0.1545,0.2398
2019,mississippi-state-bulldogs,-0.2085,0.1402,-0.0521,0.1227,-0.0655,0.1228
2019,missouri-tigers,-0.1357,0.2122,-0.0601,0.1672,-0.088,0.1865
2019,navy-midshipmen,-0.0177,0.0982,-0.0677,0.0936,-0.0648,0.0912
2019,nebraska-cornhuskers,-0.1534,0.1838,-0.0462,0.1688,-0.0776,0.1704
2019,north-carolina-tar-heels,-0.1279,0.0896,-0.0353,0.0827,-0.0627,0.0845
2019,northwestern-wildcats,-0.1548,0.1649,-0.0406,0.1496,-0.1104,0.1586
2019,notre-dame-fighting-irish,0.0648,0.2233,-0.2126,0.2298,-0.2042,0.2285
2019,ohio-state-buckeyes,-0.2059,0.7159,-0.9668,1.0483,-0.9424,1.0683
2019,oklahoma-sooners,-0.0723,0.2863,-0.4176,0.3442,-0.434,0.3531
2019,oklahoma-state-cowboys,-0.0428,0.1242,-0.0574,0.1035,-0.0567,0.1038
2019,oregon-ducks,-0.0015,0.2392,-0.2455,0.267,-0.2456,0.2625
2019,penn-state-nittany-lions,0.0025,0.2112,-0.2417,0.2286,-0.2356,0.2322
2019,pittsburgh-panthers,-0.0917,0.0524,-0.0383,0.0469,-0.0439,0.0476
2019,san-diego-state-aztecs,-0.083,0.05,-0.0223,0.0453,-0.0369,0.0467
2019,south-carolina-gamecocks,-0.2416,0.172,-0.0293,0.1543,-0.0293,0.1543
2019,southern-methodist-mustangs,-0.0311,0.1356,-0.0894,0.1293,-0.0923,0.1291
2019,stanford-cardinal,-0.113,0.1411,-0.072,0.1276,-0.0937,0.1324
2019,syracuse-orange,-0.038,0.1572,-0.0702,0.1549,-0.0666,0.1549
2019,tcu-horned-frogs,-0.2766,0.2926,-0.0472,0.2471,-0.098,0.2529
2019,temple-owls,-0.121,0.0743,-0.0275,0.0683,0.0009,0.0679
2019,tennessee-volunteers,-0.0843,0.0369,-0.0426,0.0355,-0.0426,0.0355
2019,texas-am-aggies,-0.0981,0.2483,-0.1301,0.2556,-0.1384,0.2583
2019,texas-longhorns,-0.0411,0.2701,-0.1964,0.3039,-0.2034,0.3031
2019,tulane-green-wave,-0.1066,0.0669,-0.0275,0.0636,-0.0375,0.074
2019,uab-blazers,-0.1304,,-0.087,,-0.087,
2019,ucf-knights,-0.0209,0.1729,-0.0954,0.1763,-0.104,0.1775
2019,usc-trojans,-0.0653,0.1096,-0.054,0.1056,-0.069,0.1083
2019,utah-state-aggies,-0.2042,0.2322,0.0426,0.2091,0.0426,0.2091
2019,utah-utes,0.0159,0.2411,-0.2289,0.2648,-0.2078,0.2611
2019,virginia-cavaliers,-0.0437,0.1443,-0.0556,0.1308,-0.0685,0.1337
2019,virginia-tech-hokies,-0.0416,0.0778,-0.0549,0.0615,-0.0646,0.0632
2019,wake-forest-demon-deacons,-0.0528,0.1264,-0.0689,0.1175,-0.0846,0.1179
2019,washington-huskies,-0.0259,0.1857,-0.1149,0.1861,-0.1185,0.1849
2019,washington-state-cougars,-0.0511,0.1612,-0.0895,0.1647,-0.1075,0.1694
2019,west-virginia-mountaineers,-0.1304,,-0.087,,-0.087,
2019,wisconsin-badgers,0.0083,0.2077,-0.2006,0.2281,-0.1775,0.2296
2020,air-force-falcons,-0.1908,0.1109,-0.0435,0.0955,-0.0435,0.0955
2020,alabama-crimson-tide,-0.0181,0.3076,-1.5242,0.6753,-1.518,0.7032
2020,appalachian-state-mountaineers,-0.1398,0.1288,-0.0651,0.1184,-0.0844,0.1232
2020,arizona-state-sun-devils,-0.2332,0.1973,-0.0364,0.125,-0.0471,0.1236
2020,arkansas-razorbacks,-0.1443,0.1634,0.005,0.1351,0.0094,0.133
2020,arkansas-state-red-wolves,-0.1148,0.1066,-0.0122,0.0965,-0.0523,0.0979
2020,army-west-point-black-knights,-0.1159,0.1527,-0.0622,0.145,-0.0838,0.1517
2020,auburn-tigers,-0.006,0.3219,-0.1882,0.3377,-0.1699,0.3221
2020,ball-state-cardinals,-0.0138,0.0573,-0.0652,0.0588,-0.0587,0.0586
2020,baylor-bears,-0.1863,0.168,-0.0485,0.1454,-0.0821,0.1514
2020,boise-state-broncos,-0.1143,0.1542,-0.0481,0.1459,-0.0823,0.1527
2020,boston-college-eagles,-0.1402,0.0797,-0.0459,0.0721,-0.0617,0.072
2020,buffalo-bulls,-0.065,0.1006,-0.0278,0.0941,-0.0484,0.0973
2020,byu-cougars,-0.0186,0.3153,-0.2224,0.3494,-0.2253,0.3543
2020,california-golden-bears,-0.1636,0.1103,-0.0647,0.1001,-0.0647,0.1001
2020,cincinnati-bearcats,0.0009,0.2832,-0.2896,0.3005,-0.2791,0.3116
2020,clemson-tigers,0.0971,0.4019,-1.2979,0.8104,-1.2125,0.7342
2020,coastal-carolina-chanticleers,0.0373,0.2303,-0.1605,0.2334,-0.1278,0.2255
2020,colorado-buffaloes,-0.024,0.1205,-0.0743,0.1243,-0.0992,0.126
2020,florida-atlantic-owls,-0.2381,,-0.0952,,-0.0952,
2020,florida-gators,0.0758,0.2889,-0.3326,0.3045,-0.3058,0.3036
2020,florida-state-seminoles,-0.139,0.1401,-0.0041,0.1288,-0.0041,0.1288
2020,georgia-bulldogs,0.0554,0.3168,-0.3952,0.3909,-0.3604,0.3817
2020,georgia-tech-yellow-jackets,-0.1977,0.2489,0.0056,0.2141,-0.0567,0.222
2020,houston-cougars,-0.2381,,-0.0952,,-0.0952,
2020,indiana-hoosiers,0.0583,0.1963,-0.2121,0.1972,-0.1852,0.1963
2020,iowa-hawkeyes,-0.0406,0.1478,-0.1051,0.1438,-0.1089,0.145
2020,iowa-state-cyclones,0.0073,0.1891,-0.1506,0.1948,-0.1456,0.1951
2020,kansas-state-wildcats,-0.1484,0.4201,-0.1349,0.3787,-0.171,0.3903
2020,kentucky-wildcats,-0.1234,0.1736,-0.0616,0.166,-0.0781,0.1721
2020,liberty-flames,-0.0604,0.167,-0.0682,0.1618,-0.0796,0.1647
2020,louisiana-lafayette-ragin-cajuns,-0.0703,0.2012,-0.094,0.2008,-0.1106,0.2048
2020,louisville-cardinals,-0.0611,0.1984,-0.0829,0.1864,-0.0918,0.1884
2020,lsu-tigers,-0.1376,0.7418,-0.4704,0.9652,-0.4485,0.9446
2020,marshall-thundering-herd,-0.0061,0.1993,-0.0881,0.1772,-0.0704,0.1756
2020,maryland-terrapins,-0.1304,,-0.087,,-0.087,
2020,memphis-tigers,-0.0606,0.2118,-0.0802,0.1535,-0.0739,0.1512
2020,miami-fl-hurricanes,0.0167,0.2649,-0.2112,0.2823,-0.2106,0.2783
2020,michigan-wolverines,-0.1074,0.2452,-0.1515,0.2481,-0.1673,0.2539
2020,minnesota-golden-gophers,-0.1882,0.3222,-0.1059,0.2837,-0.1661,0.3011
2020,mississippi-state-bulldogs,-0.2304,0.4609,-0.175,0.4674,-0.1784,0.4647
2020,missouri-tigers,-0.1207,0.059,-0.0614,0.058,-0.0614,0.058
2020,navy-midshipmen,-0.3,,-0.1,,-0.1,
2020,north-carolina-state-wolfpack,-0.1171,0.1236,-0.0525,0.1094,-0.0698,0.1169
2020,north-carolina-tar-heels,0.0133,0.2479,-0.1591,0.2165,-0.1526,0.2094
2020,north-dakota-state-bison,-0.1818,,-0.0909,,-0.0909,
2020,northwestern-wildcats,-0.0072,0.2183,-0.136,0.2124,-0.13,0.2109
2020,notre-dame-fighting-irish,0.0989,0.2817,-0.6203,0.4161,-0.565,0.3863
2020,ohio-state-buckeyes,-0.2387,0.658,-0.8245,0.612,-0.8239,0.6471
2020,oklahoma-sooners,-0.001,0.269,-0.2594,0.324,-0.2331,0.289
2020,oklahoma-state-cowboys,0.0073,0.2948,-0.1981,0.2959,-0.1886,0.2846
2020,ole-miss-rebels,-0.5896,0.9317,-0.0889,0.1193,-0.0889,0.1193
2020,oregon-ducks,-0.1904,0.425,-0.2677,0.4087,-0.25,0.4098
2020,penn-state-nittany-lions,-0.0801,0.3268,-0.299,0.3448,-0.2615,0.3403
2020,pittsburgh-panthers,-0.1182,0.1903,-0.0613,0.1631,-0.0623,0.1627
2020,purdue-boilermakers,-0.1615,0.1077,-0.0216,0.0987,-0.0147,0.0962
2020,san-diego-state-aztecs,-0.0668,0.0402,-0.0257,0.0387,-0.0257,0.0387
2020,san-jose-state-spartans,-0.0295,0.1457,-0.0434,0.1472,-0.0548,0.1462
2020,south-carolina-gamecocks,-0.2042,0.2322,0.0426,0.2091,0.0426,0.2091
2020,south-florida-bulls,-0.3,,-0.1,,-0.1,
2020,southern-methodist-mustangs,-0.0597,0.2616,-0.1075,0.2684,-0.1379,0.2787
2020,tcu-horned-frogs,-0.1965,0.1343,-0.0496,0.1088,-0.0443,0.1115
2020,tennessee-volunteers,-0.0328,0.3141,-0.1551,0.3161,-0.1564,0.3183
2020,texas-am-aggies,0.0668,0.2997,-0.3294,0.3261,-0.2927,0.3229
2020,texas-longhorns,-0.003,0.2127,-0.1329,0.217,-0.1291,0.2104
2020,texas-tech-red-raiders,-0.2381,0.0,-0.0952,0.0,-0.0952,0.0
2020,tulsa-golden-hurricane,-0.0795,0.1838,-0.0609,0.1581,-0.0725,0.1582
2020,uab-blazers,-0.3059,0.4575,-0.0619,0.3732,-0.1116,0.4305
2020,ucf-knights,0.0369,0.2566,-0.122,0.2068,-0.0844,0.1989
2020,usc-trojans,-0.0722,0.244,-0.1186,0.2269,-0.1282,0.2283
2020,utah-utes,-0.1773,0.2534,-0.0507,0.1728,-0.0485,0.1732
2020,virginia-cavaliers,-0.2236,0.2063,-0.0423,0.1544,-0.0708,0.1588
2020,virginia-tech-hokies,-0.0972,0.2464,-0.0947,0.2334,-0.1175,0.2377
2020,wake-forest-demon-deacons,-0.0935,0.0381,-0.0514,0.0366,-0.0514,0.0366
2020,washington-huskies,-0.1555,0.1689,-0.0531,0.1302,-0.0625,0.132
2020,west-virginia-mountaineers,-0.2176,0.1822,-0.0343,0.1571,-0.0439,0.1597
2020,wisconsin-badgers,-0.0797,0.3338,-0.2077,0.3287,-0.2208,0.3327
2021,air-force-falcons,-0.0899,0.0437,-0.0269,0.0413,-0.0269,0.0413
2021,alabama-crimson-tide,0.0805,0.4424,-1.2834,0.8055,-1.2402,0.7488
2021,appalachian-state-mountaineers,-0.1222,0.0955,-0.006,0.0874,-0.0065,0.0891
2021,arizona-state-sun-devils,-0.0567,0.2044,-0.0857,0.1903,-0.105,0.1953
2021,arkansas-razorbacks,-0.0435,0.2444,-0.1157,0.2592,-0.1308,0.2739
2021,army-west-point-black-knights,-0.099,0.0272,-0.0568,0.0261,-0.0568,0.0261
2021,auburn-tigers,-0.0281,0.2101,-0.1038,0.1941,-0.1267,0.1949
2021,ball-state-cardinals,-0.0945,0.0697,-0.0095,0.0651,-0.0095,0.0651
2021,baylor-bears,0.0036,0.1789,-0.1993,0.2142,-0.1995,0.2016
2021,boise-state-broncos,-0.0734,0.0431,-0.0322,0.0415,-0.0322,0.0415
2021,boston-college-eagles,-0.1593,0.1091,-0.0503,0.0994,-0.0793,0.1049
2021,byu-cougars,0.0241,0.2032,-0.1484,0.2006,-0.1271,0.2004
