season,team,bias1_mean,bias1_std,bias2_mean,bias2_std,bias3_mean,bias3_std
2021,cincinnati-bearcats,0.0551,0.4882,-0.644,0.5535,-0.6044,0.5621
2021,clemson-tigers,-0.0367,0.36,-0.2874,0.5558,-0.279,0.547
2021,coastal-carolina-chanticleers,-0.0297,0.247,-0.1146,0.2455,-0.1096,0.2467
2021,florida-gators,-0.0473,0.3138,-0.1985,0.3424,-0.1952,0.3454
2021,florida-state-seminoles,-0.0852,0.0639,-0.0435,0.0615,-0.0435,0.0615
2021,fresno-state-bulldogs,-0.0357,0.1514,-0.0856,0.1286,-0.0862,0.1331
2021,georgia-bulldogs,-0.0378,0.3051,-1.5614,0.6646,-1.5568,0.6709
2021,houston-cougars,-0.0183,0.2266,-0.1161,0.2274,-0.1193,0.2287
2021,indiana-hoosiers,-0.065,0.2449,-0.1207,0.2507,-0.1426,0.2547
2021,iowa-hawkeyes,0.0187,0.298,-0.3084,0.3874,-0.3031,0.3816
2021,iowa-state-cyclones,0.0347,0.2639,-0.1885,0.2738,-0.1438,0.2622
2021,kansas-state-wildcats,-0.1414,0.1637,-0.0371,0.1461,-0.0726,0.1527
2021,kentucky-wildcats,-0.0422,0.2158,-0.1424,0.226,-0.1261,0.2231
2021,liberty-flames,-0.2061,0.1821,-0.0163,0.1663,-0.0555,0.1715
2021,louisiana-lafayette-ragin-cajuns,-0.0459,0.2043,-0.0785,0.1838,-0.0707,0.1844
2021,louisville-cardinals,-0.1304,,-0.087,,-0.087,
2021,lsu-tigers,-0.0863,0.2487,-0.1174,0.2597,-0.1346,0.2612
2021,maryland-terrapins,-0.1723,0.125,-0.0272,0.1135,-0.0224,0.1153
2021,miami-fl-hurricanes,-0.0477,0.2589,-0.1155,0.2472,-0.1311,0.2488
2021,michigan-state-spartans,-0.0056,0.2777,-0.2565,0.3218,-0.2363,0.3308
2021,michigan-wolverines,0.0167,0.3034,-0.4036,0.4637,-0.3735,0.4383
2021,minnesota-golden-gophers,-0.1403,0.1177,-0.0167,0.1034,-0.0062,0.1047
2021,mississippi-state-bulldogs,-0.1648,0.1401,-0.0177,0.1247,-0.0467,0.1249
2021,nevada-wolf-pack,-0.1702,0.0993,-0.0475,0.0798,-0.0443,0.0811
2021,north-carolina-state-wolfpack,-0.0675,0.1633,-0.0764,0.1453,-0.0895,0.1476
2021,north-carolina-tar-heels,-0.056,0.2045,-0.125,0.221,-0.1339,0.2171
2021,northwestern-wildcats,-0.0852,0.0522,-0.0435,0.0502,-0.0435,0.0502
2021,notre-dame-fighting-irish,0.046,0.2497,-0.2707,0.262,-0.2356,0.2603
2021,ohio-state-buckeyes,0.0028,0.3978,-0.452,0.4796,-0.4482,0.5012
2021,oklahoma-sooners,0.0216,0.417,-0.522,0.57,-0.4764,0.5621
2021,oklahoma-state-cowboys,-0.0294,0.3074,-0.2535,0.3493,-0.2651,0.3679
2021,ole-miss-rebels,0.0052,0.1868,-0.1857,0.1971,-0.1894,0.1976
2021,oregon-ducks,0.0127,0.3255,-0.3593,0.3808,-0.3041,0.3676
2021,oregon-state-beavers,-0.121,0.1375,0.085,0.1426,0.085,0.1426
2021,penn-state-nittany-lions,0.0196,0.3301,-0.2937,0.3722,-0.2807,0.3649
2021,pittsburgh-panthers,-0.0436,0.1718,-0.119,0.1632,-0.1225,0.1655
2021,purdue-boilermakers,-0.1951,0.1843,-0.0356,0.1585,-0.0546,0.1622
2021,rutgers-scarlet-knights,-0.3,,-0.1,,-0.1,
2021,san-diego-state-aztecs,-0.0815,0.1541,-0.0511,0.1508,-0.0729,0.1529
2021,southern-methodist-mustangs,-0.0723,0.1234,-0.0695,0.1251,-0.0774,0.1238
2021,stanford-cardinal,-0.1589,0.1015,-0.0786,0.0753,-0.0868,0.074
2021,tcu-horned-frogs,-0.1908,0.1708,-0.0148,0.145,-0.0286,0.1459
2021,texas-am-aggies,-0.0134,0.2664,-0.2225,0.3071,-0.1868,0.2835
2021,texas-longhorns,-0.0865,0.1876,-0.098,0.1824,-0.1042,0.1808
2021,texas-tech-red-raiders,-0.1319,0.0493,-0.0732,0.0274,-0.0732,0.0274
2021,uab-blazers,-0.2381,,-0.0952,,-0.0952,
2021,ucf-knights,-0.2004,0.1979,-0.0534,0.1753,-0.0776,0.1794
2021,ucla-bruins,-0.0514,0.3072,-0.1483,0.3298,-0.1406,0.3234
2021,usc-trojans,-0.0586,0.2778,-0.1749,0.2925,-0.1839,0.3011
2021,utah-state-aggies,-0.1168,0.1366,-0.0278,0.1288,-0.0693,0.1365
2021,utah-utes,-0.0195,0.2453,-0.1331,0.2405,-0.1307,0.2385
2021,utsa-roadrunners,0.0155,0.1972,-0.1026,0.185,-0.0862,0.1783
2021,virginia-tech-hokies,-0.0086,0.1989,-0.109,0.1816,-0.1062,0.1798
2021,wake-forest-demon-deacons,0.0014,0.1813,-0.1439,0.1761,-0.1251,0.1724
2021,washington-huskies,-0.1566,0.4895,-0.1611,0.4911,-0.2177,0.5117
2021,west-virginia-mountaineers,-0.1554,0.084,-0.0627,0.0777,-0.0381,0.0806
2021,wisconsin-badgers,-0.0554,0.2451,-0.1105,0.2278,-0.109,0.2295
2022,air-force-falcons,-0.1283,0.1067,-0.028,0.0912,-0.0412,0.0988
2022,alabama-crimson-tide,0.0803,0.4842,-0.7992,0.8279,-0.7461,0.7739
2022,appalachian-state-mountaineers,-0.2141,0.1977,-0.0315,0.1699,-0.0547,0.1734
2022,arkansas-razorbacks,-0.0307,0.33,-0.174,0.3196,-0.1542,0.3176
2022,auburn-tigers,-0.9697,0.6823,-0.1515,0.0525,-0.1515,0.0525
2022,baylor-bears,0.0065,0.3093,-0.1723,0.2989,-0.1725,0.2945
2022,boise-state-broncos,-0.1208,0.083,-0.0413,0.0781,-0.0533,0.0839
2022,byu-cougars,-0.0663,0.2514,-0.1229,0.2495,-0.1383,0.2512
2022,cincinnati-bearcats,-0.0972,0.1951,-0.071,0.1715,-0.0872,0.1737
2022,clemson-tigers,0.0428,0.3641,-0.3911,0.3993,-0.3604,0.4038
2022,coastal-carolina-chanticleers,-0.07,0.1038,-0.0522,0.0956,-0.0762,0.0989
2022,duke-blue-devils,-0.101,0.0588,-0.0419,0.0513,-0.0586,0.0565
2022,florida-gators,-0.0655,0.3572,-0.143,0.3537,-0.1485,0.3498
2022,florida-state-seminoles,-0.0078,0.2661,-0.1254,0.2234,-0.1293,0.2252
2022,fresno-state-bulldogs,-0.1016,0.0946,-0.035,0.0876,-0.0341,0.0874
2022,georgia-bulldogs,0.1809,0.6135,-1.7609,0.8024,-1.7398,0.8128
2022,houston-cougars,-0.2146,0.2402,-0.0576,0.2154,-0.0819,0.2163
2022,illinois-fighting-illini,0.0009,0.1387,-0.1049,0.1317,-0.1045,0.1308
2022,iowa-hawkeyes,-0.27,0.1967,-0.0608,0.1649,-0.0771,0.1666
2022,iowa-state-cyclones,-0.1818,,-0.0909,,-0.0909,
2022,james-madison-dukes,-0.1173,0.0918,-0.0191,0.08,-0.0372,0.0824
2022,kansas-jayhawks,-0.0572,0.1482,-0.0739,0.1439,-0.0839,0.1436
2022,kansas-state-wildcats,-0.0597,0.2152,-0.1349,0.2202,-0.1428,0.2237
2022,kentucky-wildcats,0.0003,0.2298,-0.1666,0.2307,-0.1786,0.2312
2022,liberty-flames,-0.0135,0.1206,-0.0619,0.1141,-0.0668,0.112
2022,lsu-tigers,-0.0065,0.2378,-0.2057,0.228,-0.1947,0.2226
2022,marshall-thundering-herd,-0.186,0.2217,-0.0227,0.1941,-0.0944,0.2049
2022,maryland-terrapins,-0.1237,0.066,-0.0307,0.0641,-0.0351,0.0636
2022,miami-fl-hurricanes,-0.0571,0.4421,-0.1898,0.4801,-0.1894,0.4761
2022,michigan-state-spartans,-0.0224,0.3748,-0.1911,0.3914,-0.1194,0.3769
2022,michigan-wolverines,0.0266,0.2814,-0.6158,0.373,-0.5714,0.3958
2022,minnesota-golden-gophers,-0.1563,0.297,-0.0551,0.2932,-0.0966,0.3353
2022,mississippi-state-bulldogs,-0.041,0.1286,-0.0758,0.1037,-0.0882,0.1077
2022,north-carolina-state-wolfpack,-0.0109,0.2514,-0.1378,0.2508,-0.1158,0.2448
2022,north-carolina-tar-heels,-0.0474,0.1924,-0.1082,0.171,-0.1061,0.1656
2022,notre-dame-fighting-irish,0.0405,0.2704,-0.1797,0.2873,-0.1595,0.2713
2022,ohio-state-buckeyes,-0.1517,0.5044,-0.9998,0.7884,-1.039,0.8052
2022,oklahoma-sooners,0.069,0.3819,-0.3146,0.3865,-0.2239,0.3755
2022,oklahoma-state-cowboys,0.0297,0.2832,-0.2352,0.2762,-0.1844,0.2702
2022,ole-miss-rebels,-0.0344,0.2248,-0.1813,0.234,-0.1673,0.235
2022,oregon-ducks,0.0008,0.2081,-0.1983,0.2115,-0.1895,0.2111
2022,oregon-state-beavers,-0.1042,0.1653,-0.1064,0.1575,-0.1317,0.1675
2022,penn-state-nittany-lions,-0.0203,0.2914,-0.2032,0.2842,-0.2102,0.2885
2022,pittsburgh-panthers,-0.0549,0.2374,-0.0873,0.2269,-0.0872,0.2265
2022,purdue-boilermakers,-0.1382,0.0942,-0.0396,0.0843,-0.058,0.0862
2022,south-alabama-jaguars,-0.1317,0.0883,-0.0316,0.0859,-0.0339,0.0959
2022,south-carolina-gamecocks,-0.0508,0.1253,-0.0703,0.1276,-0.0757,0.1291
2022,syracuse-orange,0.0024,0.1656,-0.1083,0.1721,-0.1051,0.1724
2022,tcu-horned-frogs,0.0193,0.2241,-0.4607,0.3212,-0.437,0.2833
2022,tennessee-volunteers,-0.0895,0.462,-0.5068,0.7442,-0.5146,0.7906
2022,texas-am-aggies,-0.0297,0.3262,-0.2464,0.3653,-0.2562,0.3608
2022,texas-longhorns,-0.0878,0.2338,-0.0778,0.1896,-0.0954,0.1924
2022,texas-tech-red-raiders,-0.0977,0.0655,0.003,0.0593,0.003,0.0593
2022,troy-trojans,-0.0166,0.1137,-0.0541,0.084,-0.0588,0.083
2022,tulane-green-wave,-0.0086,0.1635,-0.1155,0.1695,-0.1067,0.1658
2022,ucf-knights,-0.0426,0.1237,-0.06,0.1146,-0.0833,0.1174
2022,ucla-bruins,0.006,0.1802,-0.1655,0.1862,-0.15,0.1874
2022,usc-trojans,0.0513,0.344,-0.3171,0.3662,-0.2717,0.3638
2022,utah-utes,0.0456,0.2829,-0.2114,0.2903,-0.1886,0.2929
2022,utsa-roadrunners,-0.0563,0.1104,-0.0495,0.0995,-0.0716,0.1025
2022,wake-forest-demon-deacons,-0.0569,0.2344,-0.1355,0.2225,-0.1543,0.2268
2022,washington-huskies,-0.0117,0.1906,-0.1644,0.2016,-0.1427,0.2028
2022,washington-state-cougars,-0.2232,0.236,-0.0151,0.2004,-0.0197,0.2079
2022,wisconsin-badgers,-0.028,0.2759,-0.112,0.2729,-0.1444,0.277
2023,air-force-falcons,-0.0012,0.1318,-0.0932,0.128,-0.1022,0.127
2023,alabama-crimson-tide,-0.031,0.2117,-0.3218,0.297,-0.3225,0.2933
2023,arizona-wildcats,0.0149,0.1268,-0.1321,0.1342,-0.144,0.1353
2023,arkansas-razorbacks,-0.2233,0.1753,-0.0625,0.155,-0.129,0.162
2023,auburn-tigers,-0.1506,0.0793,-0.0462,0.0778,-0.0462,0.0778
2023,baylor-bears,-0.1304,,-0.087,,-0.087,
2023,boise-state-broncos,-0.1092,0.0934,-0.0231,0.0868,-0.0665,0.0898
2023,clemson-tigers,-0.0809,0.2134,-0.1073,0.23,-0.0972,0.2118
2023,coastal-carolina-chanticleers,-0.1304,,-0.087,,-0.087,
2023,colorado-buffaloes,-0.0672,0.225,-0.1079,0.2269,-0.1413,0.234
2023,duke-blue-devils,-0.0288,0.1802,-0.1155,0.1724,-0.1238,0.1762
2023,florida-gators,-0.0683,0.1283,-0.0686,0.1176,-0.0812,0.1202
2023,florida-state-seminoles,-0.167,0.6418,-0.6954,0.8494,-0.7083,0.8884
2023,fresno-state-bulldogs,-0.0763,0.0764,-0.0431,0.0677,-0.0685,0.0703
2023,georgia-bulldogs,0.2364,0.6444,-1.7369,0.8394,-1.5494,0.7489
2023,iowa-hawkeyes,-0.0735,0.128,-0.0648,0.1116,-0.0718,0.1124
2023,james-madison-dukes,-0.0532,0.142,-0.0497,0.1284,-0.0642,0.13
2023,kansas-jayhawks,-0.0694,0.1224,-0.0749,0.1194,-0.082,0.1191
2023,kansas-state-wildcats,-0.0117,0.1891,-0.093,0.177,-0.0928,0.1765
2023,kentucky-wildcats,-0.0546,0.1304,-0.0708,0.1222,-0.0934,0.1243
2023,liberty-flames,-0.0347,0.1553,-0.0521,0.1427,-0.0615,0.1402
2023,louisville-cardinals,0.0138,0.1617,-0.1428,0.1634,-0.1174,0.1566
2023,lsu-tigers,-0.0059,0.2246,-0.1774,0.2564,-0.1694,0.2638
2023,maryland-terrapins,-0.0775,0.0639,-0.0371,0.0622,-0.0562,0.0681
2023,memphis-tigers,-0.102,0.0847,-0.0075,0.0785,-0.0164,0.0789
2023,miami-fl-hurricanes,-0.0385,0.1445,-0.1022,0.1552,-0.1268,0.1589
2023,miami-oh-redhawks,-0.0719,0.0337,-0.0307,0.0324,-0.0307,0.0324
2023,michigan-wolverines,0.1222,0.6185,-1.2542,0.9188,-1.0849,0.8728
2023,minnesota-golden-gophers,-0.0846,0.0452,-0.0429,0.0435,-0.0429,0.0435
2023,mississippi-state-bulldogs,-0.1818,,-0.0909,,-0.0909,
2023,missouri-tigers,0.0063,0.1513,-0.1568,0.164,-0.1377,0.1562
2023,north-carolina-state-wolfpack,-0.0168,0.1225,-0.0741,0.1163,-0.079,0.1179
2023,north-carolina-tar-heels,-0.0205,0.1677,-0.1299,0.1732,-0.1118,0.1739
2023,notre-dame-fighting-irish,0.0048,0.1873,-0.167,0.2082,-0.1549,0.21
2023,ohio-state-buckeyes,-0.0096,0.4858,-0.6576,0.6909,-0.6769,0.6979
2023,oklahoma-sooners,-0.0015,0.2338,-0.214,0.3018,-0.2187,0.3159
2023,oklahoma-state-cowboys,-0.0193,0.152,-0.1075,0.1359,-0.1111,0.1342
2023,ole-miss-rebels,-0.0109,0.1388,-0.1642,0.1473,-0.1655,0.1483
2023,oregon-ducks,0.0213,0.1716,-0.2739,0.1934,-0.2608,0.188
2023,oregon-state-beavers,0.0233,0.1618,-0.1411,0.1549,-0.1369,0.155
2023,penn-state-nittany-lions,-0.0264,0.2541,-0.2986,0.2976,-0.2969,0.3117
2023,pittsburgh-panthers,-0.2,0.1622,0.0263,0.1457,0.0263,0.1457
2023,south-carolina-gamecocks,-0.1564,0.1141,-0.0288,0.1033,-0.0209,0.1029
2023,southern-methodist-mustangs,-0.0085,0.173,-0.0735,0.1407,-0.0744,0.1411
2023,syracuse-orange,-0.0863,0.0669,-0.0019,0.0625,-0.0019,0.0625
2023,tcu-horned-frogs,0.0043,0.2341,-0.0874,0.2105,-0.1036,0.2143
2023,tennessee-volunteers,-0.0132,0.1824,-0.1263,0.1826,-0.1184,0.1774
2023,texas-am-aggies,-0.1695,0.1903,-0.0589,0.1754,-0.0685,0.1751
2023,texas-longhorns,0.0567,0.4389,-0.4723,0.6596,-0.4344,0.6314
2023,texas-tech-red-raiders,-0.1904,0.2484,-0.0512,0.2208,-0.0985,0.2295
2023,toledo-rockets,-0.0514,0.0995,-0.0227,0.0924,-0.0474,0.0976
2023,troy-trojans,-0.1022,0.0797,-0.0129,0.0744,-0.0194,0.0741
2023,tulane-green-wave,-0.0452,0.1668,-0.0828,0.1584,-0.1065,0.1632
2023,ucla-bruins,-0.0317,0.1502,-0.0655,0.138,-0.092,0.1394
2023,unlv-rebels,-0.0963,0.0585,-0.0384,0.0554,-0.0541,0.0563
2023,usc-trojans,-0.0357,0.2872,-0.2881,0.3581,-0.2598,0.3396
2023,utah-utes,0.0001,0.1875,-0.1618,0.1838,-0.143,0.1797
2023,utsa-roadrunners,-0.1051,0.0671,-0.0287,0.0637,-0.0211,0.0637
2023,washington-huskies,-0.1013,0.464,-0.5552,0.619,-0.582,0.6542
2023,washington-state-cougars,-0.0137,0.1593,-0.1123,0.1693,-0.1428,0.1734
2023,west-virginia-mountaineers,-0.1353,0.0869,-0.0399,0.077,-0.0542,0.0782
2023,wisconsin-badgers,-0.0171,0.1675,-0.0853,0.1673,-0.0777,0.1682
2023,wyoming-cowboys,-0.1231,0.0902,-0.0137,0.0836,-0.006,0.0842
2024,alabama-crimson-tide,0.1545,0.3173,-0.4921,0.3678,-0.4482,0.3633
2024,arizona-wildcats,-0.0338,0.2048,-0.0962,0.2132,-0.1174,0.2172
2024,arkansas-razorbacks,-0.1304,,-0.087,,-0.087,
2024,auburn-tigers,-0.1162,0.0569,-0.0303,0.0525,-0.0303,0.0525
2024,boise-state-broncos,-0.1581,0.1664,-0.0267,0.1457,-0.061,0.1566
2024,boston-college-eagles,-0.1565,0.1672,-0.028,0.1512,-0.0376,0.1684
2024,byu-cougars,-0.1361,0.1967,-0.122,0.1945,-0.1361,0.1967
2024,california-golden-bears,-0.2269,0.1252,-0.098,0.0813,-0.098,0.0813
2024,clemson-tigers,-0.0419,0.198,-0.1128,0.2016,-0.1159,0.2008
2024,florida-state-seminoles,-0.0042,0.3304,-0.2756,0.3616,-0.2383,0.3546
2024,georgia-bulldogs,0.045,0.5354,-1.7124,0.8425,-1.6217,0.8177
2024,georgia-tech-yellow-jackets,-0.0974,0.1445,-0.0535,0.1411,-0.0474,0.1408
2024,illinois-fighting-illini,-0.0862,0.1761,-0.0859,0.1752,-0.1135,0.1841
2024,indiana-hoosiers,-0.1164,0.1208,0.0098,0.111,-0.0145,0.1109
2024,iowa-hawkeyes,-0.1018,0.2058,-0.0657,0.1877,-0.1057,0.1943
2024,iowa-state-cyclones,-0.0723,0.1878,-0.1154,0.1862,-0.1471,0.1889
2024,james-madison-dukes,-0.0577,0.0501,0.0251,0.0469,0.0251,0.0469
2024,kansas-jayhawks,-0.0156,0.1637,-0.0904,0.159,-0.1085,0.1647
2024,kansas-state-wildcats,-0.0254,0.1554,-0.1359,0.1589,-0.124,0.1552
2024,liberty-flames,-0.1217,0.1031,-0.0131,0.0994,-0.0336,0.1018
2024,louisville-cardinals,-0.0213,0.1686,-0.1,0.1657,-0.1009,0.1647
2024,lsu-tigers,0.0644,0.1797,-0.1392,0.1784,-0.1179,0.1754
2024,memphis-tigers,-0.1348,0.1328,-0.0097,0.1262,-0.0449,0.1353
2024,miami-fl-hurricanes,-0.0777,0.4033,-0.2877,0.4169,-0.2553,0.411
2024,michigan-wolverines,0.0486,0.2665,-0.1976,0.2966,-0.1795,0.3024
2024,missouri-tigers,0.0923,0.3539,-0.2734,0.3022,-0.2632,0.3012
2024,nebraska-cornhuskers,-0.0983,0.2076,-0.0631,0.1841,-0.096,0.1881
2024,north-carolina-state-wolfpack,-0.0978,0.1957,-0.0394,0.1884,-0.0748,0.1948
2024,north-carolina-tar-heels,-0.2269,0.1252,-0.0944,0.0096,-0.0944,0.0096
2024,northern-illinois-huskies,-0.0893,0.1509,-0.0403,0.1352,-0.0608,0.1382
2024,notre-dame-fighting-irish,0.09,0.267,-0.2306,0.3239,-0.21,0.3326
2024,ohio-state-buckeyes,-0.1527,0.5722,-1.069,0.8928,-1.1174,0.9155
2024,oklahoma-sooners,-0.0257,0.2416,-0.1502,0.2524,-0.1532,0.2558
2024,oklahoma-state-cowboys,0.0109,0.1723,-0.1427,0.1719,-0.1519,0.1778
2024,ole-miss-rebels,-0.0058,0.3747,-0.4505,0.4105,-0.4194,0.4188
2024,oregon-ducks,-0.0307,0.3789,-0.4148,0.4774,-0.4216,0.4621
2024,penn-state-nittany-lions,-0.0103,0.2748,-0.2852,0.2943,-0.3102,0.3032
2024,pittsburgh-panthers,-0.1099,0.0831,-0.0314,0.0776,-0.0672,0.0799
2024,south-carolina-gamecocks,-0.1584,0.1082,-0.0369,0.0991,-0.0369,0.0991
2024,southern-methodist-mustangs,-0.1345,0.0949,-0.0455,0.0878,-0.0652,0.0898
2024,syracuse-orange,-0.1292,0.1032,-0.0285,0.0965,-0.0581,0.1067
2024,tennessee-volunteers,0.0587,0.3558,-0.3187,0.42,-0.2794,0.4075
2024,texas-am-aggies,-0.1161,0.1846,-0.0459,0.1742,-0.0705,0.1754
2024,texas-longhorns,0.1849,0.553,-1.1831,0.8623,-1.0177,0.7147
2024,toledo-rockets,-0.1319,0.0493,-0.0666,0.0464,-0.0666,0.0464
2024,tulane-green-wave,-0.21,0.0398,-0.0931,0.0031,-0.0931,0.0031
2024,ucf-knights,-0.1304,,-0.087,,-0.087,
2024,unlv-rebels,-0.1533,0.1428,-0.0169,0.1278,-0.0155,0.1264
2024,usc-trojans,-0.0844,0.4495,-0.2195,0.4862,-0.2287,0.4892
2024,utah-utes,-0.1208,0.3761,-0.2665,0.3945,-0.3085,0.4101
2024,utsa-roadrunners,-0.1362,0.0992,-0.0317,0.1029,-0.0317,0.1029
2024,vanderbilt-commodores,-0.123,0.1281,0.0564,0.1135,0.0564,0.1135
2024,virginia-tech-hokies,-0.1674,0.1287,-0.0458,0.116,-0.0774,0.119
2024,washington-huskies,-0.1839,0.1648,0.002,0.15,-0.0116,0.1523
2024,washington-state-cougars,-0.1217,0.0861,-0.0246,0.0817,-0.0268,0.0823
2024,west-virginia-mountaineers,-0.1248,0.0601,-0.0527,0.0562,-0.0816,0.0578
2024,wisconsin-badgers,-0.2347,0.1826,-0.0421,0.1253,-0.0421,0.1253
