season,team,n,bias1-a,bias1-b,bias1-c,bias2-a,bias2-b,bias2-c,bias3-a,bias3-b,bias3-c,bias0-ap,bias0-mean
2014,air-force-falcons,9,-0.8626,0.0,-0.8626,0.15659999999999996,0.0,0.15659999999999996,-0.1461,0.0,-0.1461,-35.0,-2.0
2014,alabama-crimson-tide,61,13.3604,11.9521,14.8505,-55.7843,-50.518100000000004,-58.4178,-52.3934,-44.146499999999996,-57.8446,707.0,-2022.031
2014,arizona-state-sun-devils,61,0.21629999999999996,-0.8642,1.3721999999999999,-9.7638,-7.2506,-11.4499,-9.0422,-6.2956,-10.8308,204.0,-1728.73
2014,arizona-wildcats,60,-1.1333,-4.002400000000001,-0.1763,-10.9777,-14.2621,-10.0739,-11.061,-14.6803,-10.0675,-22.0,-1224.403
2014,arkansas-razorbacks,17,-2.2542,-0.8825000000000001,-1.9052,-0.13460000000000003,-0.12899999999999998,-0.2184,-0.4553999999999999,-0.12899999999999998,-0.5948,-101.0,-10.718000000000002
2014,auburn-tigers,61,-0.17409999999999992,-4.0396,3.7272,-28.9936,-40.1428,-18.1115,-27.1958,-40.4128,-14.2712,251.0,-1945.7459999999999
2014,baylor-bears,61,-1.1198000000000001,-3.1069999999999998,0.5634999999999999,-22.1625,-24.2995,-20.089,-20.9261,-23.6308,-18.3352,64.0,-2022.0400000000002
2014,boise-state-broncos,59,-4.0894,-0.4414,-4.046,-4.8932,0.20929999999999999,-5.0169,-6.1935,0.20929999999999999,-6.3421,-265.0,-266.456
2014,boston-college-eagles,5,-1.1118999999999999,-1.1118999999999999,0.0,-0.05559999999999998,-0.05559999999999998,0.0,-0.1362,-0.1362,0.0,-41.0,-6.332000000000001
2014,byu-cougars,60,-3.6862999999999997,-3.6862999999999997,0.0,-3.5758,-3.5758,0.0,-5.5025,-5.5025,0.0,-251.0,-184.548
2014,cincinnati-bearcats,5,-0.7795000000000001,-0.7795000000000001,0.0,-0.1796,-0.1796,0.0,-0.1527,-0.1527,0.0,-50.0,-9.332
2014,clemson-tigers,61,-2.6649000000000003,-2.9529,-1.3804,-6.1408,-4.2242,-6.5065,-7.7218,-6.1646,-7.8017,-548.0,-1103.735
2014,colorado-state-rams,58,-2.2258,0.0,-2.2258,-1.3472,0.0,-1.3472,-1.3126,0.0,-1.3126,-259.0,-119.581
2014,duke-blue-devils,60,-4.4403,-4.9268,-3.8313,-2.0564999999999998,-0.48489999999999994,-2.7915,-3.1419,-0.9374,-4.0653,-772.0,-306.722
2014,east-carolina-pirates,60,-0.9773000000000001,-0.18460000000000007,-1.7773999999999999,-4.851999999999999,-3.9494,-6.1895,-4.9732,-3.6691,-7.0229,-117.0,-475.445
2014,florida-gators,25,-4.8959,-4.8959,0.0,-0.6545,-0.6545,0.0,-1.4428,-1.4428,0.0,-237.0,-34.609
2014,florida-state-seminoles,61,16.1113,35.5446,-1.7624999999999997,-97.032,-108.5088,-85.2051,-85.5003,-89.4473,-80.6583,312.0,-2022.167
2014,georgia-bulldogs,61,-1.0295999999999998,-3.3384,0.9587,-16.529,-19.8208,-13.5217,-15.7831,-19.1658,-12.7486,288.0,-2001.853
2014,georgia-tech-yellow-jackets,60,-0.009000000000000015,-3.1491,0.8294,-8.7651,-2.0246,-9.8569,-8.8505,-4.7546,-9.327,-57.0,-684.1129999999999
2014,iowa-hawkeyes,17,-3.3293999999999997,-3.3293999999999997,0.0,-0.5271,-0.5271,0.0,-0.6979000000000002,-0.6979000000000002,0.0,-96.0,-5.75
2014,kansas-state-wildcats,61,-1.3534,0.3637999999999998,-2.1057,-9.8192,-4.4333,-13.165799999999999,-9.826,-4.5558,-12.981,-141.0,-1530.019
2014,kentucky-wildcats,10,-1.7971,-1.7971,0.0,-0.22949999999999998,-0.22949999999999998,0.0,-0.4217,-0.4217,0.0,-36.0,-2.0
2014,louisville-cardinals,59,-3.8382,-3.0758,-2.9764999999999997,-4.013,-1.7806000000000002,-4.0978,-5.4232000000000005,-3.1995,-5.2906,-458.0,-410.166
2014,lsu-tigers,61,-5.2144,-7.4269,-1.7965,-10.578,-14.4484,-5.2832,-12.2437,-15.7432,-7.3769,-514.0,-1123.653
2014,marshall-thundering-herd,60,-1.5556,-4.8484,-0.5285,-1.2581,0.9440000000000001,-1.9437,-2.7402,0.8272999999999999,-3.6864,-580.0,-312.303
2014,maryland-terrapins,1,-0.1304,0.0,-0.1304,-0.087,0.0,-0.087,-0.087,0.0,-0.087,-3.0,-2.0
2014,memphis-tigers,35,-2.5634,0.0,-2.5634,-1.1021999999999998,0.0,-1.1021999999999998,-0.9480999999999999,0.0,-0.9480999999999999,-112.0,-49.661
2014,miami-fl-hurricanes,4,-0.9581,-0.8277,-0.1304,-0.16079999999999997,-0.07379999999999999,-0.087,-0.16079999999999997,-0.07379999999999999,-0.087,-19.0,-3.0
2014,michigan-state-spartans,61,2.477,3.716,2.0909,-18.4355,-17.9228,-17.7579,-16.673,-15.5628,-16.5352,635.0,-2019.924
2014,michigan-wolverines,10,-1.698,-1.698,0.0,0.05090000000000006,0.05090000000000006,0.0,-0.5871000000000001,-0.5871000000000001,0.0,-57.0,1.3300000000000016
2014,minnesota-golden-gophers,55,-3.0555000000000003,-1.6692,-2.9539,-2.3078,-0.4495,-2.5007,-3.5324999999999998,-1.1055,-3.6127,-261.0,-137.108
2014,mississippi-state-bulldogs,60,5.8016,-0.4064000000000001,9.6911,-55.6615,-43.8056,-61.87,-49.2142,-40.3434,-53.8599,87.0,-1547.045
2014,missouri-tigers,61,-2.593,-4.4469,-0.7847000000000001,-5.8662,-3.324,-7.4781,-6.3772,-4.3926,-7.5196,-460.0,-774.616
2014,nebraska-cornhuskers,60,-0.8363,-3.9488,1.0912,-5.2265,-4.8784,-6.4732,-5.1109,-5.8008,-5.4465,-571.0,-1059.006
2014,north-carolina-tar-heels,42,-5.8044,-5.8044,0.0,-3.3092,-3.3092,0.0,-5.1528,-5.1528,0.0,-337.0,-172.293
2014,north-dakota-state-bison,1,-0.1304,-0.1304,0.0,-0.087,-0.087,0.0,-0.087,-0.087,0.0,-15.0,-10.0
2014,northern-illinois-huskies,6,-0.5176999999999999,0.0,-0.5176999999999999,-0.01129999999999999,0.0,-0.01129999999999999,-0.01129999999999999,0.0,-0.01129999999999999,-15.0,-1.0
2014,northwestern-wildcats,2,-0.3833,-0.3833,0.0,-0.00910000000000001,-0.00910000000000001,0.0,-0.00910000000000001,-0.00910000000000001,0.0,-8.0,0.0
2014,notre-dame-fighting-irish,60,3.9941,6.9233,-0.6933000000000001,-15.9279,-15.2872,-17.0797,-13.1271,-11.7566,-15.4702,448.0,-1411.331
2014,ohio-state-buckeyes,61,1.0611,4.8062,-1.4944,-22.2322,-12.7044,-29.097,-22.2939,-11.708400000000001,-29.9755,276.0,-1740.373
2014,oklahoma-sooners,61,-7.4472,-11.6424,-0.4128,-28.1329,-44.2281,-5.2143,-26.8575,-42.0155,-5.2729,-228.0,-1535.4759999999999
2014,oklahoma-state-cowboys,59,-1.1075,-0.4052999999999997,-5.2751,-3.3417000000000003,-3.7585,-0.5741,-3.5709,-3.7245000000000004,-1.9426,-401.0,-289.026
2014,ole-miss-rebels,61,0.8912,2.4802,-0.5057999999999999,-19.2394,-20.2304,-18.2656,-17.7613,-17.0768,-18.2844,458.0,-1935.3380000000002
2014,oregon-ducks,61,0.24809999999999993,5.0265,-4.319599999999999,-52.8501,-59.5021,-46.265,-48.0274,-50.6259,-45.1992,230.0,-2022.0829999999999
2014,oregon-state-beavers,3,-0.7369,-0.7369,0.0,-0.30569999999999997,-0.30569999999999997,0.0,-0.30569999999999997,-0.30569999999999997,0.0,-15.0,-6.0
2014,penn-state-nittany-lions,23,-5.0884,-5.0884,0.0,-0.8047,-0.8047,0.0,-1.6593,-1.6593,0.0,-226.0,-36.31
2014,pittsburgh-panthers,7,-1.9167,-1.9167,0.0,-0.4261,-0.4261,0.0,-0.4261,-0.4261,0.0,-43.0,-10.5
2014,rutgers-scarlet-knights,4,-0.5578,-0.5578,0.0,-0.1472,-0.1472,0.0,-0.1472,-0.1472,0.0,-17.0,-5.0
2014,south-carolina-gamecocks,61,-2.1925,-2.1925,0.0,-9.7774,-9.7774,0.0,-10.1587,-10.1587,0.0,-160.0,-411.061
2014,stanford-cardinal,61,-2.8523,-2.9223,-1.5097,-9.9861,-10.5476,-0.38419999999999993,-10.4603,-11.0181,-0.5718,-171.0,-776.7040000000001
2014,tcu-horned-frogs,60,-5.217499999999999,-5.8964,-4.6895,-25.3523,-13.9064,-29.1986,-26.0747,-13.108699999999999,-30.3542,-342.0,-1309.679
2014,tennessee-volunteers,2,-0.7872,-0.7872,0.0,-0.2501,-0.2501,0.0,-0.2501,-0.2501,0.0,-28.0,-8.0
2014,texas-am-aggies,60,-12.4698,-12.704199999999998,-4.1689,-30.8056,-32.423,-0.9648,-31.4784,-33.0147,-1.8974,-157.0,-834.294
2014,texas-longhorns,31,-6.3326,-6.3326,0.0,-1.7029,-1.7029,0.0,-1.9881,-1.9881,0.0,-212.0,-57.134
2014,texas-tech-red-raiders,7,-0.7585999999999999,-0.7585999999999999,0.0,-0.2547,-0.2547,0.0,-0.442,-0.442,0.0,-29.0,-12.75
2014,ucf-knights,17,-5.7788,-5.8004,-0.1704,-1.7496,-1.6033,-0.087,-2.3614,-2.2497000000000003,-0.087,-98.0,-16.236
2014,ucla-bruins,61,0.6369,-0.5305000000000001,1.2924,-12.1558,-15.8861,-8.8338,-10.5038,-13.2855,-8.1053,208.0,-1580.761
2014,usc-trojans,61,-1.9288,-1.6287,-1.7677,-7.1588,-9.5286,-3.0635,-7.9751,-9.781,-4.8506,-368.0,-1035.4
2014,utah-state-aggies,3,-0.5032,0.0,-0.5032,-0.1659,0.0,-0.1659,-0.1659,0.0,-0.1659,-11.0,-3.5
2014,utah-utes,60,-2.4041,-4.6466,-1.6523999999999999,-4.3963,-2.3834999999999997,-4.817,-4.2803,-2.1403,-4.7382,-418.0,-649.044
2014,virginia-cavaliers,2,-0.2651,-0.2651,0.0,-0.0909,-0.0909,0.0,-0.0909,-0.0909,0.0,-6.0,-2.0
2014,virginia-tech-hokies,54,-6.0655,-6.0655,0.0,-7.0789,-7.0789,0.0,-4.5729,-4.5729,0.0,-143.0,-112.43199999999999
2014,washington-huskies,42,-5.4092,-5.4092,0.0,-1.1738,-1.1738,0.0,-1.3123,-1.3123,0.0,-187.0,-26.336
2014,west-virginia-mountaineers,60,-3.2602,-1.7877,-3.4162,-3.0046,0.5159,-4.0238000000000005,-4.4314,0.5566,-5.527200000000001,-309.0,-183.248
2014,wisconsin-badgers,61,-1.5342,-0.8114000000000002,-1.1944000000000001,-8.4401,-7.4414,-8.0742,-8.051,-7.4829,-7.3355,-173.0,-1196.54
2015,air-force-falcons,7,-0.6737,0.0,-0.6737,0.07979999999999998,0.0,0.07979999999999998,0.07979999999999998,0.0,0.07979999999999998,-15.0,2.5
2015,alabama-crimson-tide,62,-0.39560000000000006,3.5787,-5.0455,-45.702999999999996,-26.9033,-62.0263,-44.9284,-24.4052,-62.8743,6.0,-1830.039
2015,appalachian-state-mountaineers,3,-0.2794,0.0,-0.2794,-0.1306,0.0,-0.1306,-0.1306,0.0,-0.1306,-10.0,-5.0
2015,arizona-state-sun-devils,62,2.5405,2.5405,0.0,-6.4066,-6.4066,0.0,-6.2724,-6.2724,0.0,-42.0,-131.011
2015,arizona-wildcats,62,0.25240000000000007,0.25240000000000007,0.0,-4.9236,-4.9236,0.0,-5.2576,-5.2576,0.0,-73.0,-264.407
2015,arkansas-razorbacks,55,-1.4501,-1.4261,-1.9872,-4.3511,-7.3683,1.3425,-5.1828,-8.0282,0.9065,-99.0,-69.187
2015,auburn-tigers,62,-8.1367,-8.1367,0.0,-27.7176,-27.7176,0.0,-24.901,-24.901,0.0,-95.0,-212.35899999999998
2015,baylor-bears,62,8.9089,13.9117,4.1720999999999995,-42.6031,-54.8702,-31.555500000000002,-35.082499999999996,-45.8476,-25.4408,571.0,-1818.565
2015,boise-state-broncos,61,-2.7828999999999997,-2.633,-0.4061,-3.4502,-3.4815,-0.1385,-4.8116,-4.8545,-0.1385,-187.0,-159.636
2015,bowling-green-falcons,2,-0.32739999999999997,0.0,-0.32739999999999997,-0.099,0.0,-0.099,-0.099,0.0,-0.099,-12.0,-4.0
2015,byu-cougars,60,0.5882000000000001,1.347,-2.3179,-2.8285,-3.5031,-0.2626,-4.3096,-5.2707,-0.21490000000000004,-155.0,-170.952
2015,california-golden-bears,60,-2.4355,-2.4682,-0.1704,-3.6383,-3.6865,-0.087,-4.5178,-4.5708,-0.087,-235.0,-279.334
2015,cincinnati-bearcats,1,-0.4444,-0.4444,0.0,-0.1111,-0.1111,0.0,-0.1111,-0.1111,0.0,-8.0,-2.0
2015,clemson-tigers,62,4.0266,-4.9974,12.1042,-61.3677,-23.7286,-93.72109999999999,-53.8568,-22.1522,-81.138,134.0,-1830.017
2015,duke-blue-devils,56,-2.0536,-1.0209,-3.0985,-3.1916,-2.0822,-4.6767,-4.502,-3.6423,-5.5085999999999995,-174.0,-202.13
2015,florida-gators,61,-2.6489,-7.1659,-0.14999999999999994,-14.3572,-19.153399999999998,-11.9289,-13.64,-21.1013,-9.8712,-123.0,-1233.88
2015,florida-state-seminoles,62,-0.43720000000000003,-3.6008999999999998,2.4252,-14.06,-19.031,-9.2964,-12.9537,-17.4267,-8.6531,275.0,-1762.443
2015,georgia-bulldogs,62,-1.3955,-0.5377000000000001,-4.622,-16.9508,-20.0941,-0.9148999999999999,-13.7569,-15.867799999999999,-2.267,-150.0,-671.203
2015,georgia-tech-yellow-jackets,62,-0.6767000000000001,-0.6767000000000001,0.0,-9.0454,-9.0454,0.0,-9.7604,-9.7604,0.0,28.0,-310.149
2015,houston-cougars,61,0.1038,-1.751,0.8833000000000002,-8.0904,-2.2699,-9.5284,-7.2147,-3.4354,-8.2095,-40.0,-1007.514
2015,iowa-hawkeyes,61,2.9542,0.6741999999999999,3.8138,-18.2318,-7.1213999999999995,-22.822,-17.711,-9.401,-21.2062,193.0,-1321.206
2015,kansas-state-wildcats,10,-1.2592999999999999,-1.2592999999999999,0.0,-0.1846,-0.1846,0.0,-0.3655,-0.3655,0.0,-51.0,-5.997000000000001
2015,kentucky-wildcats,2,-0.1704,-0.1704,0.0,-0.087,-0.087,0.0,-0.087,-0.087,0.0,-4.0,-2.0
2015,louisville-cardinals,4,-0.5350999999999999,-0.5350999999999999,0.0,-0.1864,-0.1864,0.0,-0.1864,-0.1864,0.0,-12.0,-4.0
2015,lsu-tigers,62,-8.393699999999999,-10.6151,-6.0435,-25.7841,-28.3657,-23.0745,-25.9613,-28.3592,-23.4774,-187.0,-1569.786
2015,memphis-tigers,61,-4.7514,-4.5432,-4.9652,-6.5765,-5.8082,-7.6231,-6.844,-6.2549,-7.7734000000000005,-394.0,-420.989
2015,miami-fl-hurricanes,7,-0.6482,-0.6482,0.0,0.0812,0.0812,0.0,0.0812,0.0812,0.0,-30.0,-1.5
2015,michigan-state-spartans,62,-2.4704,2.8827999999999996,-6.9738,-37.5074,-48.482,-27.2455,-35.1946,-41.4993,-28.9969,-37.0,-1829.8509999999999
2015,michigan-wolverines,61,-2.7693,-1.9307,-3.0221,-10.496599999999999,-10.4994,-10.4047,-11.7385,-13.2689,-10.965,-183.0,-1383.712
2015,minnesota-golden-gophers,2,-0.39339999999999997,-0.39339999999999997,0.0,-0.047400000000000005,-0.047400000000000005,0.0,-0.047400000000000005,-0.047400000000000005,0.0,-18.0,-1.0
2015,mississippi-state-bulldogs,62,-2.8085,-4.1179,-1.6034,-1.6078,-0.9278,-1.9823,-3.3071,-3.076,-3.2381,-497.0,-248.683
2015,missouri-tigers,53,-5.9905,-5.9905,0.0,-3.3852,-3.3852,0.0,-3.3727,-3.3727,0.0,-292.0,-154.959
2015,navy-midshipmen,61,-1.2579,-0.6641,-1.1651,-5.7443,-0.03499999999999999,-5.8845,-5.183,-0.08760000000000003,-5.3012,-112.0,-535.732
2015,north-carolina-state-wolfpack,5,-0.8351999999999999,-0.8351999999999999,0.0,0.048399999999999985,0.048399999999999985,0.0,0.08480000000000001,0.08480000000000001,0.0,-29.0,-2.9990000000000006
2015,north-carolina-tar-heels,61,2.5126,-0.7373,2.5686999999999998,-10.18,-0.1743,-10.3561,-8.821,-0.05849999999999998,-8.9916,243.0,-789.961
2015,northwestern-wildcats,62,0.3942000000000001,0.9581000000000001,0.23999999999999994,-7.2568,-7.4866,-6.9783,-7.9361,-8.491999999999999,-7.3145,75.0,-977.234
2015,notre-dame-fighting-irish,62,1.0996,0.3366999999999999,1.4506,-20.1628,-19.7878,-20.4522,-19.0214,-20.1222,-18.0478,285.0,-1828.03
2015,ohio-state-buckeyes,62,31.2268,53.1432,12.07,-93.7527,-123.21560000000001,-66.2107,-73.5079,-95.6257,-52.326,520.0,-1830.086
2015,oklahoma-sooners,62,-2.7775,-4.4826,-1.4071,-17.5673,-10.3888,-23.7322,-17.9574,-11.2024,-23.7291,-202.0,-1739.206
2015,oklahoma-state-cowboys,61,0.06150000000000003,-1.6541000000000001,1.2465000000000002,-12.4422,-6.0042,-16.2253,-12.5037,-6.9270000000000005,-15.7537,-98.0,-1398.539
2015,ole-miss-rebels,62,-4.227,-7.180000000000001,-0.9913,-20.1881,-31.8856,-7.9742999999999995,-20.661,-32.7651,-7.9683,-173.0,-1420.692
2015,oregon-ducks,62,-3.4632,-6.1978,-0.8039999999999999,-12.6013,-18.7601,-7.5209,-13.0713,-17.9892,-8.865499999999999,-160.0,-869.683
2015,penn-state-nittany-lions,7,-1.1291,-1.1291,0.0,-0.3625,-0.3625,0.0,-0.5005999999999999,-0.5005999999999999,0.0,-24.0,-7.0
2015,pittsburgh-panthers,50,-1.9736,-2.3341,-1.8004,-1.5769,-0.48150000000000004,-2.2006,-2.1746,-0.17710000000000004,-3.1155,-138.0,-85.41
2015,san-diego-state-aztecs,23,-1.8459999999999999,0.0,-1.8459999999999999,0.07169999999999999,0.0,0.07169999999999999,-0.2098,0.0,-0.2098,-66.0,-3.6
2015,south-florida-bulls,3,-0.3779,0.0,-0.3779,-0.1494,0.0,-0.1494,-0.1494,0.0,-0.1494,-17.0,-6.5
2015,stanford-cardinal,62,1.1218,-1.7771000000000001,3.7462,-15.1048,-8.5885,-19.13,-15.1767,-9.416500000000001,-18.5485,66.0,-1543.126
2015,tcu-horned-frogs,62,2.2939,14.1168,-7.7613,-41.3784,-59.7045,-23.8805,-34.3657,-46.589,-22.4776,321.0,-1830.043
2015,temple-owls,61,-1.2654,-3.1189,-0.32039999999999996,-2.7813,-1.5777999999999999,-3.3084,-3.1234,-2.8035,-3.3223,-332.0,-457.547
2015,tennessee-volunteers,57,-5.2485,-4.811,-3.4012000000000002,-2.1137,-0.7784000000000001,-2.5646,-3.0684,-1.6973,-3.0436,-256.0,-63.845
2015,texas-am-aggies,62,-11.642800000000001,-12.302100000000001,-4.5129,-18.2782,-20.8961,-0.8755,-21.3113,-24.1936,-1.6644,-494.0,-750.0120000000001
2015,texas-tech-red-raiders,19,-2.126,-2.126,0.0,0.3546,0.3546,0.0,0.4028999999999999,0.4028999999999999,0.0,-84.0,0.49699999999999944
2015,toledo-rockets,60,-0.0565999999999999,0.3808,-0.19390000000000013,-2.4924,-1.5903,-3.6929,-2.5939,-2.367,-3.0660000000000003,-223.0,-378.501
2015,ucla-bruins,62,-0.5192,-1.4325,0.3573,-12.1838,-17.1238,-3.9532,-12.4843,-17.0163,-4.9282,74.0,-979.7729999999999
2015,usc-trojans,62,-0.3487,1.4918,-4.2721,-11.467,-16.3549,-2.1067,-10.062100000000001,-13.7392,-3.1182,-140.0,-706.265
2015,utah-state-aggies,4,-0.29369999999999996,-0.29369999999999996,0.0,-0.12869999999999998,-0.12869999999999998,0.0,-0.12869999999999998,-0.12869999999999998,0.0,-7.0,-3.0
2015,utah-utes,62,-8.2802,-16.8065,-0.7330999999999999,-29.2232,-53.0669,-8.509500000000001,-24.984,-44.1502,-8.2531,-81.0,-1447.251
2015,virginia-tech-hokies,11,-1.8844,-1.8844,0.0,-0.39540000000000003,-0.39540000000000003,0.0,-0.4637,-0.4637,0.0,-46.0,-9.427000000000001
2015,washington-state-cougars,57,0.5403999999999999,0.0,0.5403999999999999,-3.6556,0.0,-3.6556,-3.1374,0.0,-3.1374,-46.0,-175.703
2015,west-virginia-mountaineers,37,-3.3158000000000003,-3.3158000000000003,0.0,-1.7464,-1.7464,0.0,-1.8726999999999998,-1.8726999999999998,0.0,-161.0,-68.68
2015,western-kentucky-hilltoppers,42,-4.6531,-0.3568,-4.5504,-0.7285,-0.1265,-0.6924,-0.7557,-0.1265,-0.7216,-244.0,-52.0
2015,wisconsin-badgers,62,-3.2836,-2.1127,-3.3597,-3.9615,-4.9979,-2.9073,-4.7612,-5.3025,-3.9958,-532.0,-574.015
2016,air-force-falcons,15,-1.8546,-0.7395999999999999,-1.4768000000000001,0.05409999999999993,-0.4157,0.4196,-0.2381,-0.4808,0.1228,-89.0,-9.584999999999999
2016,alabama-crimson-tide,62,7.3125,14.25,0.375,-118.40270000000001,-120.0091,-114.3014,-111.8142,-107.7084,-113.9375,117.0,-1949.9370000000001
2016,arizona-state-sun-devils,37,-6.0461,-6.0461,0.0,-1.9455,-1.9455,0.0,-1.8175000000000001,-1.8175000000000001,0.0,-173.0,-52.656
2016,arkansas-razorbacks,61,-1.5490000000000002,-1.1212,-3.4571,-5.4503,-6.1027000000000005,-0.21509999999999999,-5.6411999999999995,-6.2943,-0.28640000000000004,-217.0,-464.536
2016,auburn-tigers,61,-1.5561,-0.8922,-1.3669,-8.7781,-1.7923,-10.2795,-9.2254,-3.7588,-10.3067,-215.0,-963.215
2016,baylor-bears,62,-0.8028000000000002,-1.9413,3.8265000000000002,-9.8306,-9.136,-11.8,-9.0178,-9.1495,-8.1724,-238.0,-958.031
2016,boise-state-broncos,61,-2.1695,0.559,-2.8617,-5.5239,-6.4199,-4.7438,-5.8397,-5.86,-5.5600000000000005,-637.0,-766.852
2016,byu-cougars,5,-0.6092,-0.2137,-0.39549999999999996,-0.3283,-0.12869999999999998,-0.1996,-0.3283,-0.12869999999999998,-0.1996,-14.0,-7.5
2016,california-golden-bears,10,-2.3933,-2.3933,0.0,-0.2624,-0.2624,0.0,-0.9457,-0.9457,0.0,-44.0,-0.6699999999999993
2016,central-michigan-chippewas,7,-0.6972999999999999,-0.6972999999999999,0.0,-0.19419999999999998,-0.19419999999999998,0.0,-0.10019999999999998,-0.10019999999999998,0.0,-20.0,-6.331
2016,clemson-tigers,62,0.41390000000000005,1.3924,-1.3058999999999998,-51.3609,-48.9602,-53.1326,-50.2066,-47.1134,-52.731500000000004,122.0,-1950.061
2016,colorado-buffaloes,61,-0.7161,-3.0845,-0.1969999999999999,-8.7645,-2.5857,-10.2369,-8.3381,-4.1837,-9.3842,-197.0,-892.158
2016,florida-gators,62,-1.3565,-4.0213,1.5876000000000001,-7.1789,-5.4656,-8.1607,-6.7342,-6.1331,-6.7171,-348.0,-1232.334
