pollster_name,affiliation,city,state,year
Adam Jude,The Seattle Times,Seattle,WA,2014
Adam Sparks,Daily News Journal,Murfreesboro,TN,2014
Adam Zucker,CBS Sports Network,Summit,NJ,2014
Bill Rabinowitz,The Columbus Dispatch,Columbus,OH,2014
Bob Asmussen,Champaign News-Gazette,Champaign,IL,2014
Brent Axe,The Post-Standard,Syracuse,NY,2014
Brett McMurphy,Action Network,Tampa,FL,2014
Chadd Cripe,The Idaho Statesman,Boise,ID,2014
Charles Davis,FOX Sports,Windermere,FL,2014
Chris Murray,Nevada Sports Net,Reno,NV,2014
Chuck McGill,Charleston Daily,Charleston,WV,2014
Daniel Berk,Arizona Daily Star,Tucson,AZ,2014
Donald Heath,Savannah News,Savannah,GA,2014
Doug Doughty,The Roanoke Times,Roanoke,VA,2014
Doug Lesmerises,The Cleveland Plain Dealer,Cleveland,OH,2014
Drew Sharp,Detroit Free Press,Detroit,MI,2014
Ed Johnson,Albuquerque Journal,Albuquerque,NM,2014
Eric Avidon,The MetroWest Daily News,Framingham,MA,2014
Eric Hansen,The South Bend Tribune,South Bend,IN,2014
Ferd Lewis,The Honolulu Star-Advertiser,Honolulu,HI,2014
Garland Gillen,WVUE-TV FOX 8,New Orleans,LA,2014
Garry Smits,Florida Times-Union,Jacksonville,FL,2014
Gary Horowitz,KBZY radio,Salem,OR,2014
Grant Ramey,Daily Times,Maryville,TN,2014
Harold Gutmann,The Herald-Sun of Durham,Durham,NC,2014
Iliana Limon Romero,Orlando Sentinel,Orlando,FL,2014
Jay Binkley,610 Sports KCSP,Kansas City,MO,2014
Jim Polzin,Wisconsin State Journal,Madison,WI,2014
Jimmy Burch,Fort Worth Star-Telegram,Fort Worth,TX,2014
Joey Knight,Tampa Bay Times,Tampa Bay,FL,2014
John Shinn,The Norman Transcript,Norman,OK,2014
John Silver,The Journal Inquirer,Manchester,CT,2014
Jon Wilner,San Jose Mercury News,San Jose,CA,2014
Josh Kendall,The State,Columbia,SC,2014
Keith Sargeant,NJ Advanced Media,Keyport,NJ,2014
Kellis Robinett,Wichita Eagle,Wichita,KS,2014
Ken Medlin,WRAL-TV,Raleigh,NC,2014
Kirk Bohls,Houston Chronicle,Austin,TX,2014
Kyle Ringo,Daily Camera,Boulder,CO,2014
Larry Vaught,Advocate Msgr,Danville,KY,2014
Logan Lowery,NE Miss. Daily Journal,Tupelo,MS,2014
Matt McCoy,610 WTVN-AM,Columbus,OH,2014
Michael Lev,Arizona Daily Star,Tucson,AZ,2014
Mike Herndon,Alabama Media Group,Mobile,AL,2014
Mike Sorensen,Deseret News,Salt Lake City,UT,2014
Nate Sandell,1500 ESPN Twin Cities/KSTP-AM,Saint Paul,MN,2014
Nick Baumgardner,mlive.com,Grand Rapids,MI,2014
Pete DiPrimio,The Fort Wayne News-Sentinel,Fort Wayne,IN,2014
Rob Long,WJFK - 105.7 TheFan,Baltimore,MD,2014
Robert Cessna,Bryan-College Station Eagle,College Station,TX,2014
Ross Dellenger,The Advocate,Baton Rouge,LA,2014
Sam Werner,Pittsburgh Post-Gazette,Pittsburgh,PA,2014
Scott Nulph,Laramie Boomerang,Laramie,WY,2014
Scott Wolf,Los Angeles Daily News,Los Angeles,CA,2014
Seth Emerson,The Macon Telegraph,Macon,GA,2014
Steve Batterson,Quad City Times,Davenport,IA,2014
Steve Sipple,Lincoln Journal,Lincoln,NE,2014
Tim Griffin,San Antonio Express-News,San Antonio,TX,2014
Tom Mulhern,Wisconsin State Journal,Madison,WI,2014
Tom Murphy,Arkansas Democrat-Gazette,Little Rock,AR,2014
Tommy Deas,Tuscaloosa News,Tuscaloosa,AL,2014
Adam Jude,The Seattle Times,Seattle,WA,2015
Adam Zucker,CBS Sports Network,Summit,NJ,2015
Bob Asmussen,Champaign News-Gazette,Champaign,IL,2015
Brent Axe,The Post-Standard,Syracuse,NY,2015
Brett McMurphy,Action Network,Tampa,FL,2015
Brian Howell,Daily Camera,Boulder,CO,2015
Chadd Cripe,The Idaho Statesman,Boise,ID,2015
Chris Murray,Nevada Sports Net,Reno,NV,2015
Daniel Berk,Arizona Daily Star,Tucson,AZ,2015
Dave Reardon,Honolulu Star-Advertiser,Honolulu,HI,2015
David Briggs,Toledo Blade,Toledo,OH,2015
Doug Doughty,The Roanoke Times,Roanoke,VA,2015
Doug Lesmerises,The Cleveland Plain Dealer,Cleveland,OH,2015
Duane Rankin,Montgomery Advertiser,Montgomery,AL,2015
Ed Daigneault,Republican-American,Waterbury,CT,2015
Ed Johnson,Albuquerque Journal,Albuquerque,NM,2015
Eric Avidon,The MetroWest Daily News,Framingham,MA,2015
Eric Hansen,The South Bend Tribune,South Bend,IN,2015
Garland Gillen,WVUE-TV FOX 8,New Orleans,LA,2015
Garry Smits,Florida Times-Union,Jacksonville,FL,2015
Gary Horowitz,KBZY radio,Salem,OR,2015
Jay Binkley,610 Sports KCSP,Kansas City,MO,2015
Jeff Seidel,Detroit Free Press,Detroit,MI,2015
Jim Dunaway,WJOX,Birmingham,AL,2015
Jim Polzin,Wisconsin State Journal,Madison,WI,2015
Jimmy Burch,Fort Worth Star-Telegram,Fort Worth,TX,2015
Joel Klatt,FOX Sports / FOX Sports 1,Los Angeles,CA,2015
Joey Knight,Tampa Bay Times,Tampa Bay,FL,2015
John Adams,Knoxville News Sentinel,Knoxville,TN,2015
John Clay,Lexington Herald-Leader,Lexington,KY,2015
John Shinn,The Norman Transcript,Norman,OK,2015
Jon Wilner,San Jose Mercury News,San Jose,CA,2015
Josh Kendall,The State,Columbia,SC,2015
Keith Sargeant,NJ Advanced Media,Keyport,NJ,2015
Ken Medlin,WRAL-TV,Raleigh,NC,2015
Kirk Bohls,Houston Chronicle,Austin,TX,2015
Laura Keeley,The News & Observer,Raleigh,NC,2015
Marc Weiszer,Athens Banner-Herald,Athens,GA,2015
Matt Charboneau,The Detroit News,Detroit,MI,2015
Matt McCoy,610 WTVN-AM,Columbus,OH,2015
Michael Lev,Arizona Daily Star,Tucson,AZ,2015
Mike Sands,WLBT/Fox 40,Jackson,MS,2015
Mike Sorensen,Deseret News,Salt Lake City,UT,2015
Mitch Vingle,The Charleston Gazette,Charleston,WV,2015
Nate Sandell,1500 ESPN Twin Cities/KSTP-AM,Saint Paul,MN,2015
Nathan Deen,Savannah Morning News,Savannah,GA,2015
Pete DiPrimio,The Fort Wayne News-Sentinel,Fort Wayne,IN,2015
Rob Long,WJFK - 105.7 TheFan,Baltimore,MD,2015
Robert Cessna,Bryan-College Station Eagle,College Station,TX,2015
Robert Gagliardi,Wyoming Tribune Eagle/WyoSports,Cheyenne,WY,2015
Ross Dellenger,The Advocate,Baton Rouge,LA,2015
Rustin Dodd,Kansas City Star,Kansas City,MO,2015
Ryan Finley,Arizona Daily Star,Tucson,AZ,2015
Sam McKewon,Omaha World-Herald,Omaha,NE,2015
Sam Werner,Pittsburgh Post-Gazette,Pittsburgh,PA,2015
Scott Hamilton,The Post and Courier,Charleston,SC,2015
Scott Wolf,Los Angeles Daily News,Los Angeles,CA,2015
Steve Batterson,Quad City Times,Davenport,IA,2015
Steve Layman,WTVF-TV,Nashville,TN,2015
Tim Griffin,San Antonio Express-News,San Antonio,TX,2015
Tom D'Angelo,The Palm Beach Post,Palm Beach,FL,2015
Tom Murphy,Arkansas Democrat-Gazette,Little Rock,AR,2015
Adam Jude,The Seattle Times,Seattle,WA,2016
Adam Zucker,CBS Sports Network,Summit,NJ,2016
Andy Greder,St. Paul Pioneer Press,St. Paul,MN,2016
Bill Landis,Cleveland Plain Dealer,Brooklyn,OH,2016
Bob Asmussen,Champaign News-Gazette,Champaign,IL,2016
Brent Axe,The Post-Standard,Syracuse,NY,2016
Brett McMurphy,Action Network,Tampa,FL,2016
Brian Howell,Daily Camera,Boulder,CO,2016
Chris Murray,Nevada Sports Net,Reno,NV,2016
Chuck Carlton,The Dallas Morning News,Dallas,TX,2016
Dana Sulonen,Opelika-Auburn News,Opelika,AL,2016
Dave Southorn,The Idaho Statesman,Boise,ID,2016
David Briggs,Toledo Blade,Toledo,OH,2016
Ed Daigneault,Republican-American,Waterbury,CT,2016
Ed Johnson,Albuquerque Journal,Albuquerque,NM,2016
Eric Hansen,The South Bend Tribune,South Bend,IN,2016
Ferd Lewis,The Honolulu Star-Advertiser,Honolulu,HI,2016
Garland Gillen,WVUE-TV FOX 8,New Orleans,LA,2016
Garry Smits,Florida Times-Union,Jacksonville,FL,2016
Gary Horowitz,KBZY radio,Salem,OR,2016
Graham Watson,Yahoo Sports,Sunnyvale,CA,2016
Jason Galloway,Wisconsin State-Journal,Madison,WI,2016
Jeff Miller,Orange County Register,Santa Ana,CA,2016
Jerry DiPaola,Pittsburgh Tribune-Review,Pittsburgh,PA,2016
Jimmy Burch,Fort Worth Star-Telegram,Fort Worth,TX,2016
Joe Dubin,WSMV-TV,Nashville,TN,2016
Joe Walljasper,Columbia Tribune,Columbia,MO,2016
Joey Knight,Tampa Bay Times,Tampa Bay,FL,2016
John Clay,Lexington Herald-Leader,Lexington,KY,2016
John Shinn,The Norman Transcript,Norman,OK,2016
Jon Wilner,San Jose Mercury News,San Jose,CA,2016
Jonny Miller,WBZ NewsRadio 1030,Boston,MA,2016
Josh Kendall,The State,Columbia,SC,2016
Keith Sargeant,NJ Advanced Media,Keyport,NJ,2016
Kirk Bohls,Houston Chronicle,Austin,TX,2016
Mandy Mitchell,WRAL-TV5,Raleigh,NC,2016
Marc Weiszer,Athens Banner-Herald,Athens,GA,2016
Marq Burnett,SEC Country/Atlanta Journal-Constitution,Atlanta,GA,2016
Matt Charboneau,The Detroit News,Detroit,MI,2016
Matt Galloway,Topeka Capital-Journal,Topeka,KS,2016
Matt McCoy,610 WTVN-AM,Columbus,OH,2016
Matt Porter,The Palm Beach Post,West Palm Beach,FL,2016
Michael Bonner,The Jackson Clarion-Ledger,Jackson,MS,2016
Michael Lev,Arizona Daily Star,Tucson,AZ,2016
Mike Barber,Richmond Times-Dispatch,Richmond,VA,2016
Mitch Vingle,The Charleston Gazette,Charleston,WV,2016
Nathan Deen,Savannah Morning News,Savannah,GA,2016
Ngozi Ekeledo,WTVD-TV,Releigh,NC,2016
Pat Caputo,The Oakland Press,Pontiac,MI,2016
Patrick Brown,Chattanooga Times Free Press,Chattanooga,TN,2016
Pete DiPrimio,The Fort Wayne News-Sentinel,Fort Wayne,IN,2016
Rob Long,WJFK - 105.7 TheFan,Baltimore,MD,2016
Robert Cessna,Bryan-College Station Eagle,College Station,TX,2016
Robert Gagliardi,Wyoming Tribune Eagle/WyoSports,Cheyenne,WY,2016
Ross Dellenger,The Advocate,Baton Rouge,LA,2016
Sam McKewon,Omaha World-Herald,Omaha,NE,2016
Scott Hamilton,The Post and Courier,Charleston,SC,2016
Scott Wolf,Los Angeles Daily News,Los Angeles,CA,2016
Steve Batterson,Quad City Times,Davenport,IA,2016
Steve Wiseman,The Herald-Sun,Durham,NC,2016
Tom Murphy,Arkansas Democrat-Gazette,Little Rock,AR,2016
Tony Parks,1280 AM/97.5 FM KZNS,Salt Lake City,UT,2016
Aaron Suttles,The Tuscaloosa News,Tuscaloosa,AL,2017
Adam Jude,The Seattle Times,Seattle,WA,2017
Adam Zucker,CBS Sports Network,Summit,NJ,2017
Andy Bitter,The Roanoke Times,Roanoke,VA,2017
Andy Greder,St. Paul Pioneer Press,St. Paul,MN,2017
Bill Landis,Cleveland Plain Dealer,Brooklyn,OH,2017
Bob Asmussen,Champaign News-Gazette,Champaign,IL,2017
Brent Axe,The Post-Standard,Syracuse,NY,2017
Bret Bloomquist,El Paso Times,El Paso,TX,2017
Brian Howell,Daily Camera,Boulder,CO,2017
Chris Murray,Nevada Sports Net,Reno,NV,2017
Chuck Carlton,The Dallas Morning News,Dallas,TX,2017
Dave Foster,WZTV-TV,Nashville,TN,2017
Dave Reardon,Honolulu Star-Advertiser,Honolulu,HI,2017
Dave Southorn,The Idaho Statesman,Boise,ID,2017
David Briggs,Toledo Blade,Toledo,OH,2017
Ed Daigneault,Republican-American,Waterbury,CT,2017
Eric Hansen,The South Bend Tribune,South Bend,IN,2017
Garland Gillen,WVUE-TV FOX 8,New Orleans,LA,2017
Gary Horowitz,KBZY radio,Salem,OR,2017
Grace Raynor,The Post and Courier,Greenville,SC,2017
Jason Butt,The Telegraph,Macon,GA,2017
Jason Galloway,Wisconsin State-Journal,Madison,WI,2017
Jeff Miller,Orange County Register,Santa Ana,CA,2017
Jerry DiPaola,Pittsburgh Tribune-Review,Pittsburgh,PA,2017
John Adams,Knoxville News Sentinel,Knoxville,TN,2017
John Clay,Lexington Herald-Leader,Lexington,KY,2017
Jon Wilner,San Jose Mercury News,San Jose,CA,2017
Jonny Miller,WBZ NewsRadio 1030,Boston,MA,2017
Keith Sargeant,NJ Advanced Media,Keyport,NJ,2017
Kellis Robinett,Wichita Eagle,Wichita,KS,2017
Kirk Bohls,Houston Chronicle,Austin,TX,2017
Lauren Brownlow,WRAL,Durham,NC,2017
Lauren Shute,SEC Country,Auburn,AL,2017
Marc Weiszer,Athens Banner-Herald,Athens,GA,2017
Matt Baker,Tampa Bay Times,St. Petersburg,FL,2017
Matt Brown,Sports on Earth,State College,PA,2017
Matt Charboneau,The Detroit News,Detroit,MI,2017
Matt McCoy,610 WTVN-AM,Columbus,OH,2017
Michael Lev,Arizona Daily Star,Tucson,AZ,2017
Mitch Vingle,The Charleston Gazette,Charleston,WV,2017
Parrish Alford,Daily Journal,Tupelo,MS,2017
Pat Caputo,The Oakland Press,Pontiac,MI,2017
Pat Dooley,The Gainesville Sun,Gainesville,FL,2017
Rece Davis,ESPN,Bristol,CT,2017
Rick Wright,Albuquerque Journal,Albuquerque,NM,2017
Rob Long,WJFK - 105.7 TheFan,Baltimore,MD,2017
Robert Cessna,Bryan-College Station Eagle,College Station,TX,2017
Robert Gagliardi,Wyoming Tribune Eagle/WyoSports,Cheyenne,WY,2017
Ross Dellenger,The Advocate,Baton Rouge,LA,2017
Ryan Aber,The Oklahoman,Oklahoma City,OK,2017
Safid Deen,Orlando Sentinel,Orlando,FL,2017
Sam McKewon,Omaha World-Herald,Omaha,NE,2017
Sammy Batten,The Fayetteville Observer,Fayetteville,NC,2017
Scott Hamilton,The Post and Courier,Charleston,SC,2017
Scott Wolf,Los Angeles Daily News,Los Angeles,CA,2017
Soren Petro,Sports Radio 810 WHB,Leawood,KS,2017
Steve Batterson,Quad City Times,Davenport,IA,2017
Terry Hutchens,CNHI Sports Indiana,Indianapolis,IN,2017
Tom Murphy,Arkansas Democrat-Gazette,Little Rock,AR,2017
Tony Parks,1280 AM/97.5 FM KZNS,Salt Lake City,UT,2017
Aaron McMann,MLive,Ann Arbor,MI,2018
Adam Jude,The Seattle Times,Seattle,WA,2018
Andy Greder,St. Paul Pioneer Press,St. Paul,MN,2018
Ben Jones,Tuscaloosa News,Tuscaloosa,AL,2018
Bill Landis,Cleveland Plain Dealer,Brooklyn,OH,2018
Blake Toppmeyer,Knoxville News Sentinel,Knoxville,TN,2018
Bob Asmussen,Champaign News-Gazette,Champaign,IL,2018
Brandon Marcello,247Sport,Auburn,AL,2018
Brent Axe,The Post-Standard,Syracuse,NY,2018
Brett McMurphy,Action Network,Tampa,FL,2018
Brian Howell,Daily Camera,Boulder,CO,2018
Chris Murray,Nevada Sports Net,Reno,NV,2018
Chris Solari,Detroit Free Press,Detroit,MI,2018
Chuck Carlton,The Dallas Morning News,Dallas,TX,2018
Conor O'Neill,Winston-Salem Journal,Winston-Salem,NC,2018
Dave Southorn,The Idaho Statesman,Boise,ID,2018
David Briggs,Toledo Blade,Toledo,OH,2018
Don Williams,Lubbock Avalanche-Journal,Lubbock,TX,2018
Doug Lesmerises,The Cleveland Plain Dealer,Cleveland,OH,2018
Dylan Sinn,The Journal Gazette,Fort Wayne,IN,2018
Eric Hansen,The South Bend Tribune,South Bend,IN,2018
Ferd Lewis,The Honolulu Star-Advertiser,Honolulu,HI,2018
Garland Gillen,WVUE-TV FOX 8,New Orleans,LA,2018
Garry Smits,Florida Times-Union,Jacksonville,FL,2018
Gary Horowitz,KBZY radio,Salem,OR,2018
Grace Raynor,The Post and Courier,Greenville,SC,2018
Jason Galloway,Wisconsin State-Journal,Madison,WI,2018
Jerry DiPaola,Pittsburgh Tribune-Review,Pittsburgh,PA,2018
Jim Alexander,The Press-Enterprise,Riverside,CA,2018
Joey Kaufman,Southern California News Group,Anaheim,CA,2018
John Bednarowski,Marietta Daily Journal,Marietta,GA,2018
John Clay,Lexington Herald-Leader,Lexington,KY,2018
Jon Wilner,San Jose Mercury News,San Jose,CA,2018
Jonny Miller,WBZ NewsRadio 1030,Boston,MA,2018
Keith Sargeant,NJ Advanced Media,Keyport,NJ,2018
Kellis Robinett,Wichita Eagle,Wichita,KS,2018
Kirk Bohls,Houston Chronicle,Austin,TX,2018
Lauren Brownlow,WRAL,Durham,NC,2018
Marc Weiszer,Athens Banner-Herald,Athens,GA,2018
Matt Baker,Tampa Bay Times,St. Petersburg,FL,2018
Matt Brown,Sports on Earth,State College,PA,2018
Matt McCoy,610 WTVN-AM,Columbus,OH,2018
Michael Lev,Arizona Daily Star,Tucson,AZ,2018
Michael Vega,The Boston Globe,Boston,MA,2018
Mike Barber,Richmond Times-Dispatch,Richmond,VA,2018
Mitch Vingle,The Charleston Gazette,Charleston,WV,2018
Neill Ostrout,Journal Inquirer,Manchester,CT,2018
Pat Dooley,The Gainesville Sun,Gainesville,FL,2018
Rachel Richlinski,WLBT/FOX40,Jackson,MS,2018
Rece Davis,ESPN,Bristol,CT,2018
Rob Long,WJFK - 105.7 TheFan,Baltimore,MD,2018
Robert Cessna,Bryan-College Station Eagle,College Station,TX,2018
Robert Gagliardi,Wyoming Tribune Eagle/WyoSports,Cheyenne,WY,2018
Ryan Aber,The Oklahoman,Oklahoma City,OK,2018
Safid Deen,Orlando Sentinel,Orlando,FL,2018
Sam McKewon,Omaha World-Herald,Omaha,NE,2018
Scott Hamilton,The Post and Courier,Charleston,SC,2018
Scott Rabalais,The Advocate,Baton Rouge,LA,2018
Sean Manning,The Dominion Post,Morgantown,WV,2018
Soren Petro,Sports Radio 810 WHB,Leawood,KS,2018
Steve Batterson,Quad City Times,Davenport,IA,2018
Steve Layman,WTVF-TV,Nashville,TN,2018
Steve Virgen,Albuquerque Journal,Albuquerque,NM,2018
Tom Murphy,Arkansas Democrat-Gazette,Little Rock,AR,2018
Tony Parks,1280 AM/97.5 FM KZNS,Salt Lake City,UT,2018
Aaron McMann,MLive,Ann Arbor,MI,2019
Adam Zucker,CBS Sports Network,Summit,NJ,2019
Alex Schiffer,The Kansas City Star,Kansas City,MO,2019
Andy Greder,St. Paul Pioneer Press,St. Paul,MN,2019
Audrey Dahlgren,WLNS-TV,Lansing,MI,2019
Blair Kerkhoff,Kansas City Star,Kansas City,MO,2019
Bob Asmussen,Champaign News-Gazette,Champaign,IL,2019
Brett McMurphy,Action Network,Tampa,FL,2019
Brian Howell,Daily Camera,Boulder,CO,2019
Brooks Kubena,The Advocate,Baton Rouge,LA,2019
Bryce Miller,San Diego Union-Tribune,San Diego,CA,2019
Chadd Cripe,The Idaho Statesman,Boise,ID,2019
Chris Murray,Nevada Sports Net,Reno,NV,2019
Chuck Carlton,The Dallas Morning News,Dallas,TX,2019
Conor O'Neill,Winston-Salem Journal,Winston-Salem,NC,2019
Dave Reardon,Honolulu Star-Advertiser,Honolulu,HI,2019
David Briggs,Toledo Blade,Toledo,OH,2019
Davis Potter,Casper Star-Tribune,Casper,WY,2019
Don Williams,Lubbock Avalanche-Journal,Lubbock,TX,2019
Doug Lesmerises,The Cleveland Plain Dealer,Cleveland,OH,2019
Dylan Sinn,The Journal Gazette,Fort Wayne,IN,2019
Eric Boynton,Spartanburg Herald-Journal,Spartanburg,SC,2019
Eric Hansen,The South Bend Tribune,South Bend,IN,2019
Garland Gillen,WVUE-TV FOX 8,New Orleans,LA,2019
Gary Horowitz,KBZY radio,Salem,OR,2019
Gene Henley,Chattanooga Times/Free Press,Chattanooga,TN,2019
James Kratch,NJ.com/The Star Ledger,Iselin,NJ,2019
Jerry DiPaola,Pittsburgh Tribune-Review,Pittsburgh,PA,2019
Jim Holder,WTVA-Tupelo,Saltillo,MS,2019
Jim Polzin,Wisconsin State Journal,Madison,WI,2019
Joe Dubin,WSMV-TV,Nashville,TN,2019
John Bednarowski,Marietta Daily Journal,Marietta,GA,2019
John Clay,Lexington Herald-Leader,Lexington,KY,2019
Jon Johnson,The Dothan Eagle,Dothan,AL,2019
Jon Wilner,San Jose Mercury News,San Jose,CA,2019
Josh Furlong,KSL,Salt Lake City,UT,2019
Kirk Bohls,Houston Chronicle,Austin,TX,2019
Lauren Brownlow,WRAL,Durham,NC,2019
Marc Weiszer,Athens Banner-Herald,Athens,GA,2019
